Título;ISSN impresa;ISSN en linea;Instituto;Editora;URL
Patristica et Mediaevalia;0325-2280;2683-9636;Universidad de Buenos Aires, Facultad de Filosofía y Letras, Sección de Estudios de Filosofía Medieval;Universidad de Buenos Aires;https://doaj.org/toc/2683-9636
Proyecciones;1850-6542;2618-5474;Universidad Nacional de La Plata;Universidad Nacional de La Plata;https://doaj.org/toc/2618-5474
Tópicos;1666-485X;1668-723X;Universidad Nacional del Litoral;Asociación Revista de Filosofía de Santa Fe;https://doaj.org/toc/1668-723X
Evidencia. Actualización en la Práctica Ambulatoria;1667-5703;1851-9776;;Fundacion MF;https://doaj.org/toc/1851-9776
Marine and Fishery Sciences;;2683-7951;;Instituto Nacional de Investigación y Desarrollo Pesquero (INIDEP);https://doaj.org/toc/2683-7951
Argentinian Journal of Respiratory and Physical Therapy;;2618-4095;;Asociación Civil Científica de Difusión y Promoción de la Kinesiología;https://doaj.org/toc/2618-4095
Pensum;;2469-0724;Universidad Nacional de Córdoba, Facultad de Arquitectura, Urbanismo y Diseño, Instituto de Investigación de Vivienda y Hábitat;Universidad Nacional de Córdoba;https://doaj.org/toc/2469-0724
Revista Quebracho;0328-0543;1851-3026;Universidad Nacional de Santiago del Estero, Facultad de Ciencias Forestales;Universidad Nacional de Santiago del Estero;https://doaj.org/toc/1851-3026
Quid 16;;2250-4060;Universidad de Buenos Aires, Instituto de Investigaciones Gino Germani;Universidad de Buenos Aires;https://doaj.org/toc/2250-4060
Identidades;;2250-5369;Instituto de Estudios Sociales y Políticos de la Patagonia;Universidad Nacional de la Patagonia San Juan Bosco;https://doaj.org/toc/2250-5369
Cuadernos de Historia del Arte;0070-1688;2618-5555;Universidad Nacional de Cuyo. Facultad de Filosofía y Letras. Insstituto de Historia del Arte;Universidad Nacional de Cuyo. Facultad de Filosofía y Letras. Insstituto de Historia del Arte;https://doaj.org/toc/2618-5555
Anales (Asociación Física Argentina);0327-358X;1850-1168;Asociacion Fisica Argentina;CEILAP-UNIDEF-CONICET-CITEDEF;https://doaj.org/toc/1850-1168
Anuario del Centro de Estudios Históricos "Profesor Carlos S. A. Segreti";1666-6836;2683-9164;;Centro de Estudios Históricos Segreti;https://doaj.org/toc/2683-9164
Prohistoria;1514-0032;1851-9504;;Grupo Prohistoria;https://doaj.org/toc/1851-9504
Revista de Psicología;1669-2438;2469-2050;;Pontificia Universidad Católica Argentina. Facultad de Psicología y Psicopedagogía;https://doaj.org/toc/2469-2050
ConCienciaSocial;;2591-5339;Universidad Nacional de Córdoba, Facultad de Ciencias Sociales, Dirección de Carrera de Licenciatura en Trabajo Social;Universidad Nacional de Córdoba;https://doaj.org/toc/2591-5339
Revista Argentina de Radiología;0048-7619;1852-9992;Sociedad Argentina de Radiología (SAR) and Federación Argentina de Asociaciones de Radiología, Diagnóstico por Imágenes y Terapia Radiante (FAARDIT).;Publicaciones Permanyer;https://doaj.org/toc/1852-9992
Revista TEFROS;;1669-726X;Universidad Nacional de Río Cuarto, Taller de Etnohistoria de la Frontera Sur;Universidad Nacional de Río Cuarto;https://doaj.org/toc/1669-726X
Geograficando;1850-1885;2346-898X;Facultad de Humanidades y Ciencias de la Educación, Departamento de Geografía;Universidad Nacional de La Plata;https://doaj.org/toc/2346-898X
Revista Latinoamericana de la Papa;;1853-4961;;Asociación Latinoamericana de la Papa;https://doaj.org/toc/1853-4961
Revista de la Sociedad Entomológica Argentina;0373-5680;1851-7471;;Sociedad Entomológica Argentina;https://doaj.org/toc/1851-7471
Revista de la Escuela de Antropología;1852-1576;2618-2998;;Universidad Nacional de Rosario, Facultad de Humanidades y Artes, Escuela de Antropología.;https://doaj.org/toc/2618-2998
Virtualidad, Educación y Ciencia;;1853-6530;Universidad Nacional de Córdoba;Maestría en Procesos Educativos Mediados por Tecnología;https://doaj.org/toc/1853-6530
Sociedades Precapitalistas;;2250-5121;Facultad de Humanidades y Ciencias de la Educación, Centro de Estudios de Historia Social Europea;Universidad Nacional de La Plata;https://doaj.org/toc/2250-5121
Revista Pares;;2718-8582;Red Académica Pares;Red Académica Pares;https://doaj.org/toc/2718-8582
Cuadernos del CILHA;1515-6125;1852-9615;Centro Interdisciplinario de Literatura Hispanoamericana;Universidad Nacional de Cuyo;https://doaj.org/toc/1852-9615
Revista Latinoamericana de Estudios Rurales;;2525-1635;Asociación Latinoamericana de Sociología Rural;Asociación Latinoamericana de Sociología Rural , CEIL-CONICET;https://doaj.org/toc/2525-1635
Revista Argentina de Microbiología;0325-7541;1851-7617;Asociación Argentina de Microbiología;Elsevier España;https://doaj.org/toc/1851-7617
Auster;;2346-8890;Centro de Estudios Latinos. IdIHCS (UNLP-CONICET);Universidad Nacional de La Plata, Facultad de Humanidades y Ciencias de la Educación;https://doaj.org/toc/2346-8890
Zona Franca;;2545-6504;Centro de Estudios Interdisciplinarios de las Mujeres, Maestría en Poder y Sociedad desde la Problemática del Género;Centro de Estudios Interdisciplinarios de las Mujeres;https://doaj.org/toc/2545-6504
Revista de Estudios Clásicos;0325-3465;2469-0643;Instituto de Lenguas y Literaturas Clásicas;Universidad Nacional de Cuyo;https://doaj.org/toc/2469-0643
Revista Electrónica de Fuentes y Archivos;;1853-4503;;Centro de Esudios Históricos "Prof. Carlos S .A. Segreti";https://doaj.org/toc/1853-4503
Acta Toxicológica Argentina;0327-9286;1851-3743;;Asociación Toxicológica Argentina;https://doaj.org/toc/1851-3743
Ética & Cine;2250-5660;2250-5415;Universidad de Buenos Aires, Facultad de Psicología;Universidad Nacional de Córdoba (UNC);https://doaj.org/toc/2250-5415
Cartografías del Sur;2422-7951;2422-6920;Universidad Nacional de Avellaneda, Secretaría de Investigación e Innovación Productiva;Universidad Nacional de Avellaneda;https://doaj.org/toc/2422-6920
Cuestiones de Sociología;;2346-8904;Facultad de Humanidades y Ciencias de la Educación, Departamento de Sociología;Universidad Nacional de La Plata;https://doaj.org/toc/2346-8904
Con X;;2469-0333;Universidad Nacional de La Plata, Facultad de Periodismo y Comunicación Social;Universidad Nacional de La Plata, Facultad de Periodismo y Comunicación Social;https://doaj.org/toc/2469-0333
Perspectivas de las Ciencias Económicas y Jurídicas;2250-4087;2545-8566;Universidad Nacional de La Pampa, Facultad de Ciencias Económicas y Jurídicas;Universidad Nacional de La Pampa;https://doaj.org/toc/2545-8566
Oficios Terrestres;1668-5431;1853-3248;Universidad Nacional de la Plata, Facultad de Periodismo y Comunicación Social;Universidad Nacional de la Plata;https://doaj.org/toc/1853-3248
Astrolabio: Nueva Época;;1668-7515;Centro de Investigaciones y Estudios sobre Cultura y Sociedad (CIECS);Universidad Nacional de Córdoba;https://doaj.org/toc/1668-7515
Sociohistórica;;1852-1606;Facultad de Humanidades y Ciencias de la Educación, Centro de Investigaciones Socio Históricas;Universidad Nacional de La Plata;https://doaj.org/toc/1852-1606
Hipertextos;2314-3916;2314-3924;Universidad de Buenos Aires (UBA), Universidad Maimónides, Universidad Nacional de La Plata (UNLP), Universidad Nacional de Rafaela (UNRaf);Universidad Nacional de La Plata;https://doaj.org/toc/2314-3924
Argumentos;;2525-0469;Centro de Perfeccionamiento "Ricardo C. Nuñez" del Poder Judicial de la Provincia de Córdoba;Centro de Perfeccionamiento "Ricardo C. Nuñez" del Poder Judicial de la Provincia de Córdoba;https://doaj.org/toc/2525-0469
Investigaciones y Ensayos;0539-242X;2545-7055;Academia Nacional de la Historia de la República Argentina;Academia Nacional de la Historia de la Republica Argentina;https://doaj.org/toc/2545-7055
Documentos y Aportes en Administración Pública y Gestión Estatal;1666-4124;1851-3727;;Universidad Nacional del Litoral;https://doaj.org/toc/1851-3727
Ñeatá;;2718-7268;;Universidad Nacional del Nordeste;https://doaj.org/toc/2718-7268
Quinto Sol;0329-2665;1851-2879;Universidad Nacional de La Pampa. Facultad de Ciencias Humanas. Instituto de Estudios Sociohistóricos;Instituto de Estudios Sociohistóricos, Facultad de Ciencias Humanas, Universidad Nacional de La Pampa;https://doaj.org/toc/1851-2879
Ensayos de Política Económica;1853-6999;2313-979X;Pontificia Universidad Católica Argentina;Pontificia Universidad Católica Argentina;https://doaj.org/toc/2313-979X
Intersecciones en Comunicación;1515-2332;2250-4184;;Universidad Nacional del Centro de la Provincia de Buenos Aires, Facultad de Ciencias Sociales;https://doaj.org/toc/2250-4184
Acta Gastroenterológica Latinoamericana;0300-9033;2469-1119;Sociedad Argentina de Gastroenterología;Sociedad Argentina de Gastroenterología;https://doaj.org/toc/2469-1119
Arquitecno;0328-0896;2683-9881;Universidad Nacional del Nordeste, Facultad de Arquitectura y Urbanismo;Universidad Nacional del Nordeste;https://doaj.org/toc/2683-9881
Revista Argentina de Terapia Intensiva;;2591-3387;;Sociedad Argentina de Terapia Intensiva;https://doaj.org/toc/2591-3387
Agriscientia;0327-6244;1668-298X;;Facultad de Ciencias Agropecuarias, Universidad Nacional de Córdoba;https://doaj.org/toc/1668-298X
BAG. Journal of Basic and Applied Genetics;;1852-6233;Sociedad Argentina de Genética;Sociedad Argentina de Genética;https://doaj.org/toc/1852-6233
Ab Intus;;2618-2734;Universidad Nacional de Río Cuarto;Universidad Nacional de Río Cuarto. Facultad de Agronomía y Veterinaria;https://doaj.org/toc/2618-2734
Folia Histórica del Nordeste;0325-8238;2525-1627;Universidad Nacional del Nordeste, Instituto de Investigaciones Geohistóricas - CONICET;Universidad Nacional del Nordeste;https://doaj.org/toc/2525-1627
Revista Latinoamericana de Estudios sobre Cuerpos, Emociones y Sociedad;;1852-8759;;Universidad de Córdova, Consejo Nacional de Investigaciones Científicas y Técnicas;https://doaj.org/toc/1852-8759
Revista Lecciones y Ensayos;0024-0079;2362-4620;Universidad de Buenos Aires, Facultad de Derecho;Editorial Universitaria de Buenos Aires;https://doaj.org/toc/2362-4620
Del Prudente Saber y el Máximo Posible de Sabor;1515-3576;2618-4141;;Universidad Nacional de Entre Ríos. Facultad de Ciencias de la Educación;https://doaj.org/toc/2618-4141
Ciencia Veterinaria;1515-1883;1853-8495;;Universidad Nacional de La Pampa, Facultad de Ciencias Veterinarias;https://doaj.org/toc/1853-8495
Cuadernos del CURIHAM;;2683-8168;Centro Universitario Rosario de Investigaciones Hidroambientales;Universidad Nacional de Rosario;https://doaj.org/toc/2683-8168
Temas de Historia Argentina y Americana;1666-8146;2618-1924;Universidad Católica Argentina;Instituto de Historia Argentina y Americana;https://doaj.org/toc/2618-1924
Anales de Historia Antigua, Medieval y Moderna;1514-9927;1853-1555;Universidad de Buenos Aires, Facultad de Filosofía y Letras, Instituto de Historia Antigua y Medieval;Universidad de Buenos Aires, Facultad de Filosofía y Letras;https://doaj.org/toc/1853-1555
Revista Argentina de Ciencias del Comportamiento;;1852-4206;Asociación Argentina de Ciencias del Comportamiento;Universidad Nacional de Córdoba;https://doaj.org/toc/1852-4206
Orbis Tertius;;1851-7811;Universidad Nacional de La Plata, Facultad de Humanidades y Ciencias de la Educación, Centro de Teoría y Crítica Literaria;Universidad Nacional de La Plata;https://doaj.org/toc/1851-7811
Recial;;1853-4112;Universidad Nacional de Córdoba, Facultad de Filosofia y Humanidades, Centro de Investigaciones, Área Letras;Universidad Nacional de Córdoba;https://doaj.org/toc/1853-4112
Revista del Instituto Superior de Música;1666-7603;2362-3322;Universidad Nacional del Litoral;Instituto Superior de Música;https://doaj.org/toc/2362-3322
Revista de la Escuela de Ciencias de la Educación;1851-6297;2362-3349;Universidad Nacional de Rosario, Facultad de Humanidades y Artes, Escuela de Ciencias de la Educación;Laborde Editor;https://doaj.org/toc/2362-3349
Siglo Dieciocho;;2684-0553;;Asociación Argentina de Estudios del Siglo XVIII;https://doaj.org/toc/2684-0553
RiHumSo;;2250-8139;Universidad Nacional de La Matanza;Departamento de Humanidades y Ciencias Sociales;https://doaj.org/toc/2250-8139
Avatares de la Comunicación y la Cultura;;1853-5925;Carrera de Ciencias de la Comunicación de la Facultad de Ciencias Sociales UBA;Dirección de la Carrera de Ciencias de la Comunicación de la Facultad de Ciencias Sociales UBA;https://doaj.org/toc/1853-5925
Cuaderno Urbano;1666-6186;1853-3655;Universidad Nacional del Nordeste. Facultad de Arquitectura y Urbanismo;Universidad Nacional del Nordeste;https://doaj.org/toc/1853-3655
Anuario de Arqueología;1852-8554;2684-0138;Universidad Nacional de Rosario, Departamento de Arqueolgía, Escuela de Antropología, Facultad de Humanidades y Artes;Universidad Nacional de Rosario;https://doaj.org/toc/2684-0138
Temas y Debates;1666-0714;1853-984X;Universidad Nacional de Rosario, Facultad de Ciencia Política y Relaciones Internacionales;Universidad Nacional de Rosario;https://doaj.org/toc/1853-984X
Anclajes;0329-3807;1851-4669;Instituto de Investigaciones Literarias y Discursivas;Universidad Nacional de La Pampa;https://doaj.org/toc/1851-4669
Intersecciones en Antropología;1666-2105;1850-373X;;Universidad Nacional del Centro de la Provincia de Buenos Aires;https://doaj.org/toc/1850-373X
Nuestras Aves;0326-7725;;;Aves Argentinas - Departamento Científico;https://doaj.org/toc/0326-7725
Revista de Educación Matemática;0326-8780;1852-2890;Unión Matemática Argentina;Universidad Nacional de Córdoba, Facultad de Matemática, Astronomía, Física y Computación;https://doaj.org/toc/1852-2890
Papeles del Centro de Investigaciones de la Facultad de Ciencias Jurídicas y Sociales;1853-2845;2591-2852;;Universidad Nacional del Litoral;https://doaj.org/toc/2591-2852
Perspectivas Revista de Ciencias Sociales;;2525-1112;Centro de Investigaciones en Política y Economía Internacional (CIPEI);Universidad Nacional de Rosario;https://doaj.org/toc/2525-1112
Clepsidra;;2362-2075;;Instituto de Desarrollo Económico y Social-Consejo Nacional de Investigaciones Científicas y Técnicas;https://doaj.org/toc/2362-2075
Antiguos Jesuitas en Iberoamérica;;2314-3908;Centro de Investigaciones y Estudios sobre Cultura y Sociedad (CIECS) - Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET) - Universidad Nacional de Córdoba (UNC);Centro de Investigaciones sobre Cultura y Sociedad, Consejo Nacional de Investigaciones Científicas y Técnicas, Universidad Nacional de Córdoba;https://doaj.org/toc/2314-3908
Proyección;;1852-0006;Instituto de Cartografía, Investigación y Formación para el Ordenamiento Territorial. Universidad Nacional de Cuyo;Universidad Nacional de Cuyo;https://doaj.org/toc/1852-0006
Artroscopia;1851-2828;1853-4759;Asociacion Argentina de Artroscopia;Asociacion Argentina de Artroscopia;https://doaj.org/toc/1853-4759
Intersticios;;2250-6543;Universidad Nacional de Córdoba, Facultad de Filosofía y Humanidades, Centro de Investigaciones;Universidad Nacional de Córdoba;https://doaj.org/toc/2250-6543
Registros;;2250-8112;Universidad Nacional de Mar del Plata, Facultad de Arquitectura, Urbanismo y Diseño;Universidad Nacional de Mar del Plata;https://doaj.org/toc/2250-8112
Estudios de Filosofía Práctica e Historia de las Ideas;1515-7180;1851-9490;Grupo de investigación de Filosofía Práctica e Historia de las Ideas INCIHUSA Instituto de Ciencias Humanas, Sociales y Ambientales CCT Centro Científico Tecnológico Mendoza - CONICET;Grupo de investigación de Filosofía Práctica e Historia de las Ideas INCIHUSA Instituto de Ciencias Humanas, Sociales y Ambientales CCT Centro Científico Tecnológico Mendoza - CONICET;https://doaj.org/toc/1851-9490
Scripta Ethnologica;0325-6669;1669-0990;;Centro Argentino de Etnología Americana;https://doaj.org/toc/1669-0990
Contabilidad y Auditoría;1515-2340;1852-446X;;Universidad de Buenos Aires;https://doaj.org/toc/1852-446X
Informes Científicos y Técnicos (Universidad Nacional de la Patagonia Austral);;1852-4516;;Universidad Nacional de la Patagonia Austral;https://doaj.org/toc/1852-4516
Estudios Rurales;;2250-4001;Universidad Nacional de Quilmes, Centro de Estudios de la Argentina Rural;Universidad Nacional de Quilmes;https://doaj.org/toc/2250-4001
Pampa: Revista Interuniversitaria de Estudios Territoriales;1669-3299;2314-0208;Universidad Nacional del Litoral;Universidad Nacional del Litoral;https://doaj.org/toc/2314-0208
Revista Argentina de Antropología Biológica;1514-7991;1853-6387;;Asociación de Antropología Biológica Argentina;https://doaj.org/toc/1853-6387
Revista del CISEN;;2344-9594;Universidad Nacional de Salta, Centro de Investigaciones Sociales y Educativas del Norte Argentino;Universidad Nacional de Salta;https://doaj.org/toc/2344-9594
Res Gesta;0325-772X;2525-0884;Pontificia Universidad Católica Argentina, Facultad de Derecho y Ciencias Sociales del Rosario, Instituto de Historia;Pontificia Universidad Católica Argentina;https://doaj.org/toc/2525-0884
Revista Tramas y Redes;;2796-9096;Consejo Latinoamericano de Ciencias Sociales;Consejo Latinoamericano de Ciencias Sociales;https://doaj.org/toc/2796-9096
Educación, Formación e Investigación;;2422-5975;;Ministerio de Educación, Dirección General de Educación Superior;https://doaj.org/toc/2422-5975
Artilugio;;2408-462X;National University of Cordoba (UNC), Faculty of Arts, CePIA (Arts Production and Research Center);EdFA - Editorial de la Facultad de Artes UNC;https://doaj.org/toc/2408-462X
E-l@tina: Revista Electrónica de Estudios Latinoamericanos;;1666-9606;Grupo de Estudios de Sociología Histórica de América Latina;Universidad de Buenos Aires;https://doaj.org/toc/1666-9606
Tábano;1852-7221;2591-572X;Pontificia Universidad Católica Argentina;Pontificia Universidad Católica Argentina;https://doaj.org/toc/2591-572X
Revista de la Sociedad Argentina de Diabetes;0325-5247;2346-9420;Sociedad Argentina de Diabetes;Sello Editorial Lugones;https://doaj.org/toc/2346-9420
Hematología;0329-0379;2250-8309;Sociedad Argentina de Hemagología;Sociedad Argentina de Hematología;https://doaj.org/toc/2250-8309
Revista Chuy;;2422-5932;Universidad Nacional de Tres de Febrero, Instituto de Investigaciones en Arte y Cultura "Dr. Norberto Griffa", Programa de Estudios Latinoamericanos, Contemporáneos y Comparados;Universidad Nacional de Tres de Febrero;https://doaj.org/toc/2422-5932
La Aljaba;0328-6169;1669-5704;Universidad Nacional de La Pampa,Universidad Nacional de Luján,Universidad Nacional del Comahue;Universidad Nacional de La Pampa, Universidad Nacional de Luján, Universidad Nacional del Comahue;https://doaj.org/toc/1669-5704
Conflicto Social;;1852-2262;Universidad de Buenos Aires, Facultad de Ciencias Sociales, Instituto de Investigaciones Gino Germani, Programa de Investigaciones sobre Conflicto Social;Universidad de Buenos Aires, Facultad de Ciencias Sociales, Instituto de Investigaciones Gino Germani;https://doaj.org/toc/1852-2262
Revista del Museo de Antropologia;1852-060X;1852-4826;;Museo de Antropologia;https://doaj.org/toc/1852-4826
Párrafos Geográficos;;1853-9424;Universidad Nacional de la Patagonia San Juan Bosco;Instituto de Investigaciones Geográficas de la Patagonia;https://doaj.org/toc/1853-9424
Revista +E;2250-4591;2346-9986;;Universidad Nacional del Litoral;https://doaj.org/toc/2346-9986
Historia & Guerra;;2796-8650;;Facultad de Filosofía y Letras, Universidad de Buenos Aires;https://doaj.org/toc/2796-8650
Anuario del Instituto de Historia Argentina;1668-950X;2314-257X;Facultad de Humanidades y Ciencias de la Educación;Universidad Nacional de La Plata;https://doaj.org/toc/2314-257X
Ciencia del Suelo;0326-3169;1850-2067;Asociacion Argentina de la Ciencia del Suelo;Asociación Argentina de la Ciencia del Suelo;https://doaj.org/toc/1850-2067
Revista IRICE;0327-392X;2618-4052;Instituto Rosario de Investigaciones en Ciencias de la Educacion (IRICE) CONICET/UNR;IRICE (CONICET/UNR);https://doaj.org/toc/2618-4052
Revista Teología;0328-1396;2683-7307;Pontificia Universidad Católica Argentina;Pontificia Universidad Católica Argentina;https://doaj.org/toc/2683-7307
Revista del Museo Argentino de Ciencias Naturales;1514-5158;1853-0400;;Museo Argentino de Ciencias Naturales Bernardino Rivadavia e Instituto Nacional de Investigación de las Ciencias Naturales;https://doaj.org/toc/1853-0400
Geográfica Digital;;1668-5180;Universidad Nacional del Nordeste, Facultad de Humanidades, Instituto de Geografía;Universidad Nacional del Nordeste;https://doaj.org/toc/1668-5180
RASAL Lingüística;2250-7353;2618-3455;;Sociedad Argentina de Estudios Lingüísticos;https://doaj.org/toc/2618-3455
Revista de la Facultad de Ciencias Económicas;1668-6357;1668-6365;Universidad Nacional del Nordeste, Facultad de Ciencias Económicas;Universidad Nacional del Nordeste;https://doaj.org/toc/1668-6365
Studium: Filosofía y Teología;0329-8930;2591-426X;Universidad del Norte Santo Tomás de Aquino;Universidad del Norte Santo Tomás de Aquino;https://doaj.org/toc/2591-426X
Zama;1851-6866;2422-6017;;Universidad de Buenos Aires, Facultad de Filosofía y Letras;https://doaj.org/toc/2422-6017
Anacronismo e Irrupción;;2250-4982;Instituto de Investigaciones Gino Germani;Universidad de Buenos Aires;https://doaj.org/toc/2250-4982
Anuario de Investigaciones;0329-5885;1851-1686;;Facultad de Psicología Universidad de Buenos Aires;https://doaj.org/toc/1851-1686
deSignis;1578-4223;2462-7259;;Federación Latinoamericana de Semiótica (FELS);https://doaj.org/toc/2462-7259
Psocial;;2422-619X;Universidad de Buenos Aires, Facultad de Ciencias Sociales;Universidad de Buenos Aires;https://doaj.org/toc/2422-619X
De Prácticas y Discursos;;2250-6942;Universidad Nacional del Nordeste, Centro de Estudios Sociales;Universidad Nacional del Nordeste;https://doaj.org/toc/2250-6942
Relaciones de la Sociedad Argentina de Antropología;0325-2221;1852-1479;;Sociedad Argentina de Antropología;https://doaj.org/toc/1852-1479
Revista Methodo;;2545-8302;;Universidad Católica de Córdoba;https://doaj.org/toc/2545-8302
Lilloa;0075-9481;2346-9641;Fundación Miguel Lillo;Fundación Miguel Lillo;https://doaj.org/toc/2346-9641
(En)clave Comahue;2545-6466;2545-6393;Universidad Nacional del Comahue, Facultad de Derecho y Ciencias Sociales;Universidad Nacional del Comahue;https://doaj.org/toc/2545-6393
En Letra;;2362-2148;;Ciudad Autónoma de Buenos Aires;https://doaj.org/toc/2362-2148
Boletín Geográfico;0326-1735;2313-903X;;Departamento de Geografía, Facultad de Humanidades, Universidad Nacional del Comahue;https://doaj.org/toc/2313-903X
Revista del Instituto de Investigaciones en Educación;;1853-1393;;Universidad Nacional del Nordeste;https://doaj.org/toc/1853-1393
