Título;ISSN impresa;ISSN en linea;Instituto;Editora;URL
Arqueologia;0327-5159;1853-8126;Universidad de Buenos Aires. Facultad de Filosofía y Letras. Instituto de Arqueología;Instituto de Arqueología, Facultad de Filosofía y Letras, Universidad de Buenos Aires;https://doaj.org/toc/1853-8126
El Oído Pensante;;2250-7116;Instituto de Ciencias Antropológicas, Facultad de Filosofía y Letras (Universidad de Buenos Aires);Instituto de Ciencias Antropológicas, Facultad de Filosofía y Letras (Universidad de Buenos Aires);https://doaj.org/toc/2250-7116
Caiana: Revista de Historia del Arte y Cultura Visual;;2313-9242;;Centro Argentino de Investigadores de Arte;https://doaj.org/toc/2313-9242
Evaluar;;1667-4545;Universidad Nacional de Córdoba, Facultad de Psicología, Laboratorio de Evaluación Psicológica y Educativa;Universidad Nacional de Córdoba;https://doaj.org/toc/1667-4545
Miríada: Investigación en Ciencias Sociales;1851-9431;2250-4621;Universidad del Salvador, Facultad de Ciencias Sociales, Instituto de Investigación en Ciencias Sociales;Universidad del Salvador;https://doaj.org/toc/2250-4621
Revista de Ciencia y Tecnología;0329-8922;1851-7587;Universidad Nacional de Misiones, Facultad de Ciencias Exactas, Químicas y Naturales, Secretaría de Investigación y Posgrado;Universidad Nacional de Misiones;https://doaj.org/toc/1851-7587
Papers in Physics;;1852-4249;;Papers in Physics;https://doaj.org/toc/1852-4249
Lúdicamente;;2250-723X;;Universidad de Buenos Aires, Instituto de Investigaciones Gino Germani;https://doaj.org/toc/2250-723X
Corpus: Archivos Virtuales de la Alteridad Americana;;1853-8037;;Centro Científico y Tecnológico-CONICET, Mendoza & Universidad Nacional de La Pampa;https://doaj.org/toc/1853-8037
Prismas;1666-1508;1852-0499;Universidad Nacional de Quilmes, Centro de Estudios e Investigaciones, Programa de Historia Intelectual;Universidad Nacional de Quilmes;https://doaj.org/toc/1852-0499
El Jardín de los Poetas;;2469-2131;Universidad Nacional de Mar del Plata, Facultad de Humanidades, Centro de Letras Hispanoamericanas;Universidad Nacional de Mar del Plata;https://doaj.org/toc/2469-2131
Exlibris;;2314-3894;Universidad de Buenos Aires, Facultad de Filosofía y Letras, Departamento de Letras;Universidad de Buenos Aires;https://doaj.org/toc/2314-3894
Pescadora de Perlas;2953-5093;2953-4410;;Universidad Nacional de Córdoba;https://doaj.org/toc/2953-4410
Ideas;;2451-6910;;RAGIF Ediciones;https://doaj.org/toc/2451-6910
Historia Regional;0329-8213;2469-0732;Instituto Superior del Profesorado N° 3 "Eduardo Lafferriére", Villa Constitución;Instituto Superior del Profesorado N° 3 "Eduardo Lafferriére", Villa Constitución;https://doaj.org/toc/2469-0732
Boletín de la Sociedad Argentina de Botánica;0373-580X;1851-2372;Sociedad Argentina de Botánica;Sociedad Argentina de Botánica;https://doaj.org/toc/1851-2372
Revista Latinoamericana de Antropología del Trabajo;;2591-2755;;Centro de Estudios e Investigaciones Laborales (CEIL-CONICET) , Centro de Investigación y Estudios Superiores en Antropología Social (CIESAS-CONACYT);https://doaj.org/toc/2591-2755
La Zaranda de Ideas;1669-7456;1853-1296;;Asociación de Arqueólogos Profesionales de la República Argentina;https://doaj.org/toc/1853-1296
Ciencia, Tecnología y Política;2618-2483;2618-3188;Universidad Nacional de la Plata. Cátedra Libre Ciencia, Política y Sociedad;Universidad Nacional de La Plata;https://doaj.org/toc/2618-3188
Journal of Computer Science and Technology;1666-6046;1666-6038;;Postgraduate Office, School of Computer Science, Universidad Nacional de La Plata;https://doaj.org/toc/1666-6038
ARQUISUR Revista;1853-2365;2250-4206;Asociación de Escuelas y Facultades de Arquitectura Públicas de América del Sur;Ediciones UNL;https://doaj.org/toc/2250-4206
Trabajos y Comunicaciones;;2346-8971;Facultad de Humanidades y Ciencias de la Educación, Departamento de Historia;Universidad Nacional de La Plata;https://doaj.org/toc/2346-8971
Estudios de Historia de España;0328-0284;2469-0961;;Universidad Católica Argentina;https://doaj.org/toc/2469-0961
IESPyC;;2525-1600;;Universidad San Pablo-Tucumán;https://doaj.org/toc/2525-1600
Cuadernos de la Facultad de Humanidades y Ciencias Sociales: Universidad Nacional de Jujuy;0327-1471;1668-8104;FACULTAD DE HUMANIDADES Y CIENCIAS SOCIALES - UNIVERSIDAD NACIONAL DE JUJUY;JOSE E DIPIERRI;https://doaj.org/toc/1668-8104
Revista de Estudios Marítimos y Sociales;1852-0669;2545-6237;Universidad Nacional de Mar del Plata;GESMar;https://doaj.org/toc/2545-6237
Revista Derecho y Salud;2591-3468;2591-3476;Universidad Blas Pascal;Universidad Blas Pascal;https://doaj.org/toc/2591-3476
Cuadernos de Literatura;0326-5102;2684-0499;Universidad Nacional del Nordeste;Instituto de Letras Alfredo Veiravé, Facultad de Humanidades, Universidad Nacional del Nordeste;https://doaj.org/toc/2684-0499
Huellas;0329-0573;2362-5643;Universidad Nacional de La Pampa. Facultad de Ciencias Humanas, Instituto de Geografía;Universidad Nacional de La Pampa. Facultad de Ciencias Humanas;https://doaj.org/toc/2362-5643
CELEHIS;0328-5766;2313-9463;Universidad Nacional de Mar del Plata, Facultad de Humanidades, Centro de Letras Hispanoamericanas;Universidad Nacional de Mar del Plata;https://doaj.org/toc/2313-9463
Revista de Economía Política de Buenos Aires;1850-6933;1853-1350;Universidad de Buenos Aires, Facultad de Ciencias Económicas;Universidad de Buenos Aires, Facultad de Ciencias Económicas;https://doaj.org/toc/1853-1350
Estudios Sociales Contemporáneos;1850-6747;2451-5965;Instituto Multidisciplinario de Estudios Sociales Contemporáneos. Consejo Nacional de Investigaciones Científicas y Técnicas. Facultad de Filosofía y Letras. Universidad Nacional de Cuyo. Argentina;Universidad Nacional de Cuyo;https://doaj.org/toc/2451-5965
Revista Discusiones;1515-7326;2718-6474;;Universidad Nacional del Sur;https://doaj.org/toc/2718-6474
Fave: Sección Ciencias Agrarias;1666-7719;2346-9129;UNL;Universidad Nacional del Litoral;https://doaj.org/toc/2346-9129
Revista Argentina de Estudios de Juventud;;1852-4907;;Universidad Nacional de La Plata, Facultad de Periodismo y Comunicación Social;https://doaj.org/toc/1852-4907
Revista de la Asociación Odontológica Argentina;0004-4881;2683-7226;Asociación Odontológica Argentina;Asociación Odontológica Argentina;https://doaj.org/toc/2683-7226
Comechingonia;0326-7911;2250-7728;Consejo Nacional de Investigaciones Científicas y Técnicas, Centro Argentino de Información Científica y Tecnológica;Centro de Estudios Históricos;https://doaj.org/toc/2250-7728
Revista de la Facultad de Ciencias Médicas de Córdoba;0014-6722;1853-0605;Universidad Nacional de Córdoba, Facultad de Ciencias Médicas;Universidad Nacional de Córdoba;https://doaj.org/toc/1853-0605
Testimonios;;1852-4532;;AHORA, Asociación de Historia Oral de la República Argentina;https://doaj.org/toc/1852-4532
Costos y Gestión;;2545-8329;;Instituto Argentino de Profesores Universitarios de Costos (IAPUCo);https://doaj.org/toc/2545-8329
El Hilo de la Fábula;1667-7900;2362-5651;;Ediciones UNL;https://doaj.org/toc/2362-5651
Archivos de Historia del Movimiento Obrero y la Izquierda;2313-9749;;;Centro de Estudios Históricos de los Trabajadores y las Izquierdas;https://doaj.org/toc/2313-9749
Páginas de Filosofía;0327-5108;1853-7960;Universidad Nacional del Comahue, Facultad de Humanidades, Departamento de Filosofía;Universidad Nacional del Comahue;https://doaj.org/toc/1853-7960
La Trama de la Comunicación;1668-5628;2314-2634;;Universidad Nacional Rosario;https://doaj.org/toc/2314-2634
Revista Pilquen: Sección Psicopedagogía;;1851-3115;Universidad Nacional del Comahue, Centro Universitario Regional Zona Atlántica;Universidad Nacional del Comahue;https://doaj.org/toc/1851-3115
Avances del Cesor;1514-3899;2422-6580;Universidad Nacional de Rosario, Consejo Nacional de Investigaciones Científicas y Técnicas, Nodo Centro de Estudios Sociales Regionales, Unidad Ejecutora Investigaciones Socio-Históricas Regionales;Universidad Nacional de Rosario;https://doaj.org/toc/2422-6580
Económica;0013-0419;1852-1649;;Universidad Nacional de La Plata;https://doaj.org/toc/1852-1649
Signo y Seña;;2314-2189;Universidad de Buenos Aires, Facultad de Filosofía y Letras, Instituto de Lingüística;Universidad de Buenos Aires;https://doaj.org/toc/2314-2189
Políticas de la Memoria;1668-4885;2683-7234;Centro de Documentacion e Investigacion de la Cultura de Izquierdas (CeDInCI);Centro de Documentacion e Investigacion de la Cultura de Izquierdas (CeDInCI);https://doaj.org/toc/2683-7234
Revista del Hospital Italiano de Buenos Aires;;2314-3312;;Instituto Universitario Hospital Italiano de Buenos Aires;https://doaj.org/toc/2314-3312
Aiken Revista de Ciencias Sociales y de la Salud;2796-7395;2796-7506;;Universidad Nacional de Mar del Plata;https://doaj.org/toc/2796-7506
Revista Derechos en Acción;2525-1678;2525-1686;Universidad Nacional de La Plata, Facultad de Ciencias Jurídicas y Sociales;Universidad Nacional de La Plata;https://doaj.org/toc/2525-1686
Palabra Clave [La Plata];1666-2938;1853-9912;Universidad Nacional de La Plata, Facultad de Humanidades y Ciencias de la Educación, Departamento de Bibliotecología;Universidad Nacional de La Plata;https://doaj.org/toc/1853-9912
Revista de la Facultad de Ciencias Agrarias;0370-4661;1853-8665;Universidad Nacional de Cuyo. Facultad de Ciencias Agrarias;Facultad de Ciencias Agrarias. Universidad Nacional de Cuyo;https://doaj.org/toc/1853-8665
Revista Científica;;2525-0396;;Universidad Nacional de Lomas de Zamora;https://doaj.org/toc/2525-0396
Respirar;;2953-3414;Asociación Latinoamericana de Tórax;Respirar;https://doaj.org/toc/2953-3414
Mundo de Antes;;2362-325X;Instituto de Arqueología y Museo, Facultad de Ciencias Naturales e IML, Universidad Nacional de Tucumán;Instituto de Arqueología y Museo, Facultad de Ciencias Naturales e IML, Universidad Nacional de Tucumán;https://doaj.org/toc/2362-325X
Vivienda y Ciudad;;2422-670X;Universidad Nacional de Córdoba, Facultad de Arquitectura, Urbanismo y Diseño, Instituto de Investigación de Vivienda y Hábitat;Universidad Nacional de Córdoba, Argentina;https://doaj.org/toc/2422-670X
Revista de Educación;1853-1318;1853-1326;Universidad Nacional de Mar del Plata, Facultad de Humanidades, Centro de Investigaciones multidisciplinarias en Educación;Universidad Nacional de Mar del Plata;https://doaj.org/toc/1853-1326
El Cardo;1514-7347;1851-1562;Facultad de Ciencias de la Educación - Universidad Nacional de Entre Ríos;Universidad Nacional de Entre Ríos;https://doaj.org/toc/1851-1562
Crítica y Resistencias;;2525-0841;Centro de Estudios Políticos y Sociales de América Latina (CEPSAL), Fundación El llano;Centro de Estudios Políticos y Sociales de América Latina, Fundación El llano;https://doaj.org/toc/2525-0841
Etcétera;;2618-4281;Universidad Nacional de Córdoba,  Centro de Investigaciones de la Facultad de Filosofía y Humanidades;Universidad Nacional de Córdoba;https://doaj.org/toc/2618-4281
Revista del Centro de Estudios de Sociología del Trabajo;1852-4648;1852-494X;Universidad de Buenos Aires. Facultad de Ciencias Económicas. Instituto de Investigaciones en Administración, Contabilidad y Métodos Cuantitativos para la Gestión. Centro de Estudios de Sociología del Trabajo;Universidad de Buenos Aires;https://doaj.org/toc/1852-494X
Magallanica: Revista de Historia Moderna;;2422-779X;Universidad Nacional de Mar del Plata, Facultad de Humanidades, Red de Historia Moderna, Grupo de Investigaciones en Historia de Europa Moderna;Universidad Nacional de Mar del Plata;https://doaj.org/toc/2422-779X
Cuadernos de H Ideas;1851-8206;2313-9048;Facultad de Periodismo y Comunicación Social;Universidad Nacional de La Plata;https://doaj.org/toc/2313-9048
Anuario;1852-5784;2545-8299;Universidad de Buenos Aires. Facultad de Ciencias Económicas. Centro de Estudios Económicos de la Empresa y el Desarrollo;Universidad de Buenos Aires. Facultad de Ciencias Económicas. Centro de Estudios Económicos de la Empresa y el Desarrollo;https://doaj.org/toc/2545-8299
Revista Argentina de Dermatología;0325-2787;1851-300X;Asociación Argentina de Dermatología;Asociación Argentina de Dermatología;https://doaj.org/toc/1851-300X
Ciencia, Docencia y Tecnología;0327-5566;1851-1716;Universidad Nacional de Entre Ríos;Universidad Nacional de Entre Ríos;https://doaj.org/toc/1851-1716
Revista de Educación en Biología;0329-5192;2344-9225;Argentine Association of Biology Teachers (Asociación de Docentes de Biología de Argentina);Argentine Association of Biology Teachers (Asociación de Docentes de Biología de Argentina);https://doaj.org/toc/2344-9225
La Cifra Impar;;2953-3627;;Universidad del Cine;https://doaj.org/toc/2953-3627
Vivomatografías;;2469-0767;Núcleo de Estudios sobre Precine y Cine Silente Latinoamericano;Núcleo de Estudios sobre Precine y Cine Silente Latinoamericano;https://doaj.org/toc/2469-0767
Filología;0071-495X;2422-6009;Instituto de Filología y Literaturas Hispánicas “Dr. Amado Alonso”;Universidad de Buenos Aires, Facultad de Filosofía y Letras;https://doaj.org/toc/2422-6009
Ciencias Económicas;1666-8359;2362-552X;Universidad Nacional del Litoral, Facultad de Ciencias Económicas;Universidad Nacional del Litoral;https://doaj.org/toc/2362-552X
Darwiniana;0011-6793;1850-1702;Instituto de Botánica Darwinion y el Museo Botánico de Córdoba;Instituto de Botánica Darwinion y el Museo Botánico de Córdoba;https://doaj.org/toc/1850-1702
Cuestión Urbana;;2545-6881;Universidad de Buenos Aires, Centro de Estudios de la Ciudad;Universidad de Buenos Aires;https://doaj.org/toc/2545-6881
Revista del IICE;0327-7763;2451-5434;Instituto de Investigaciones en Ciencias de la Educación-FFYL-UBA;Facultad de Filosofía y Letras, Universidad de Buenos Aires;https://doaj.org/toc/2451-5434
Revista Electrónica de Didáctica en Educación Superior;;1853-3159;Universidad de Buenos Aires, Ciclo Básico Común, Biología para el Tercer Milenio;Universidad de Buenos Aires;https://doaj.org/toc/1853-3159
Area;0328-1337;2591-5312;Universidad de Buenos Aires. Facultad de Arquitectura, Diseño y Urbanismo;Universidad de Buenos Aires. Facultad de Arquitectura, Diseño y Urbanismo;https://doaj.org/toc/2591-5312
RIA: Revista Investigaciones Agropecuarias;0325-8718;1669-2314;Instituto Nacional de Tecnología Agropecuaria (INTA);Instituto Nacional de Tecnología Agropecuaria (INTA);https://doaj.org/toc/1669-2314
Nuevo Itinerario;;1850-3578;Universidad Nacional del Nordeste, Facultad de Humanidades, Instituto de Filosofía;Universidad Nacional del Nordeste;https://doaj.org/toc/1850-3578
Relaciones Internacionales;1515-3371;2314-2766;Universidad Nacional de La Plata. Facultad de Ciencias Jurídicas y Sociales. Instituto de Relaciones Internacionales;Universidad Nacional de La Plata;https://doaj.org/toc/2314-2766
Revista Foro de Educación Musical, Artes y Pedagogía;2545-7101;2525-1317;Mutual Arte y Educación. Editorial Arte y Pedagogía;Editorial Arte y Pedagogía, Mutual Arte y Educación;https://doaj.org/toc/2525-1317
Historia de la Educación Anuario;;2313-9277;Sociedad Argentina de Investigación y Enseñanza en Historia de la Educación (SAIEHE);Sociedad Argentina de Investigación y Enseñanza en Historia de la Educación (SAIEHE);https://doaj.org/toc/2313-9277
Telondefondo : Revista de Teoría y Crítica Teatral;;1669-6301;Facultad de Filosofía y Letras (UBA);Universidad de Buenos Aires;https://doaj.org/toc/1669-6301
Anuario Digital (Escuela de Historia. Facultad de Humanidades y Artes. Universidad Nacional de Rosario);0327-215X;1853-8835;Universidad Nacional de Rosario, Facultad de Humanidades y Artes, Escuela de Historia;Universidad Nacional de Rosario;https://doaj.org/toc/1853-8835
Revista de la Facultad de Agronomía;0041-8676;1669-9513;;Universidad Nacional de La Plata, Facultad de Ciencias Agrarias y Forestales;https://doaj.org/toc/1669-9513
Salud Colectiva;1669-2381;1851-8265;;Instituto de Salud Colectiva, Universidad Nacional de Lanús;https://doaj.org/toc/1851-8265
Revista Colección;0328-7998;1850-003X;;Pontificia Universidad Católica Argentina, Facultad de Ciencias Sociales, Departamento de Ciencias Políticas y Relaciones Internacionales;https://doaj.org/toc/1850-003X
Revista Entramados;;2422-6459;Universidad Nacional de Mar del Plata, Facultad de Humanidades, Centro de Investigaciones multidisciplinarias en Educación;Universidad Nacional de Mar del Plata;https://doaj.org/toc/2422-6459
Sudamérica;2250-7779;2314-1174;Universidad Nacional de Mar del Plata, Centro de Estudios Sociales y Políticos;Universidad Nacional de Mar del Plata;https://doaj.org/toc/2314-1174
Boletín de Estudios Geográficos;0374-6186;2525-1813;;Instituto de Geografía, Facultad de Filosofía y Letras, Universidad Nacional de Cuyo;https://doaj.org/toc/2525-1813
Diálogos Pedagógicos;1667-2003;2524-9274;Universidad Católica de Córdoba, Facultad de Educación;Universidad Católica de Córdoba;https://doaj.org/toc/2524-9274
Armiliar;;2545-7888;;Universidad Nacional de La Plata, Facultad de Bellas Artes;https://doaj.org/toc/2545-7888
Itinerarios Educativos;1850-3853;2362-5554;Universidad Nacional del Litoral, Facultad de Humanidades y Ciencias, Instituto de Desarrollo e Investigación para la Formación Docente;Universidad Nacional del Litoral;https://doaj.org/toc/2362-5554
Descentrada;;2545-7284;Universidad Nacional de La Plata;Centro Interdisciplinario de Investigaciones en Género (CInIG);https://doaj.org/toc/2545-7284
Mora;0328-8773;1853-001X;Facultad de Filosofía y Letras, Universidad de Buenos Aires;Facultad de Filosofía y Letras, Universidad de Buenos Aires;https://doaj.org/toc/1853-001X
Ecología Austral;0327-5477;1667-782X;;Asociación Argentina de Ecología;https://doaj.org/toc/1667-782X
FAVE Sección Ciencias Veterinarias;;2362-5589;Universidad Nacional del Litoral, Facultad de Ciencias Veterinarias;Universidad Nacional del Litoral;https://doaj.org/toc/2362-5589
Revista de Arqueología Histórica Argentina y Latinoamericana;1851-3190;2344-9918;;Asociación de Arqueólogos Profesionales de la República Argentina;https://doaj.org/toc/2344-9918
Analecta Veterinaria;0365-5148;1514-2590;Universidad Nacional de La Plata, Facultad de Ciencias Veterinarias;Universidad Nacional de La Plata;https://doaj.org/toc/1514-2590
Anales;0075-7411;2591-6386;Universidad Nacional de La Plata, Facultad de Ciencias Jurídicas y Sociales;Universidad Nacional de La Plata;https://doaj.org/toc/2591-6386
El Hornero;0073-3407;1850-4884;;Aves Argentinas;https://doaj.org/toc/1850-4884
Aura: Revista de Historia y Teoría del Arte;;2347-0135;;Universidad Nacional del Centro de la Provincia de Buenos Aires;https://doaj.org/toc/2347-0135
Epistemus;;1853-0494;Sociedad Argentina para las Ciencias Cognitivas de la Música;Universidad Nacional de La Plata;https://doaj.org/toc/1853-0494
Enfoques;1514-6006;1669-2721;Asociación Colegio Adventista del Plata;Editorial Universidad Adventista del Plata;https://doaj.org/toc/1669-2721
Escritos Contables y de Administración;1853-2063;1853-2055;Universidad Nacional del Sur, Departamento de Ciencias de la Administración;Editorial de la Universidad Nacional del Sur (Ediuns);https://doaj.org/toc/1853-2055
Estudios de Teoría Literaria;;2313-9676;Universidad Nacional de Mar del Plata, Facultad de Humanidades, Departamento de Letras, Grupo de Investigación Estudios de Teoría Literaria;Universidad Nacional de Mar del Plata;https://doaj.org/toc/2313-9676
Anales del Instituto de Arte Americano e Investigaciones Estéticas "Mario J. Buschiazzo";0328-9796;2362-2024;Instituto de Arte Americano e Investigaciones Estéticas "Mario J. Buschiazzo";Universidad de Buenos Aires;https://doaj.org/toc/2362-2024
Serie Correlación Geológica;1514-4186;1666-9479;;Instituto Superior de Correlación Geológica;https://doaj.org/toc/1666-9479
Delito y Sociedad: Revista de Ciencias Sociales;0328-0101;2468-9963;Universidad Nacional del Litoral;Universidad Nacional del Litoral;https://doaj.org/toc/2468-9963
Revista Latinoamericana de Filosofía;0325-0725;1852-7353;;Centro de Investigaciones Filosóficas;https://doaj.org/toc/1852-7353
Antigua Matanza;;2545-8701;;Universidad Nacional de La Matanza, Secretaría de Extensión Universitaria, Junta de Estudios Históricos de la Matanza;https://doaj.org/toc/2545-8701
Cultura Económica;1852-0588;1852-5342;;Pontificia Universidad Católica Argentina, Facultad de Ciencias Económicas, Centro de Estudios en Economía y Cultura;https://doaj.org/toc/1852-5342
Revista Latinoamericana de Filosofía Política;;2250-8619;;Centro de Investigaciones Filosóficas;https://doaj.org/toc/2250-8619
Revista de la Carrera de Sociología;;1853-6484;Universidad de Buenos Aires, Facultad de Ciencias Sociales, Carrera de Sociología;Carrera de Sociología de la Facultad de Ciencias Sociales de la Universidad de Buenos Aires;https://doaj.org/toc/1853-6484
Textos y Contextos desde el Sur;;2347-081X;Universidad Nacional de la Patagonia San Juan Bosco;Universidad Nacional de la Patagonia San Juan Bosco;https://doaj.org/toc/2347-081X
Runa;0325-1217;1851-9628;Instituto de Ciencias Antropológicas, Facultad de Filosofía y Letras (Universidad de Buenos Aires);Universidad de Buenos Aires;https://doaj.org/toc/1851-9628
Question;;1669-6581;Universidad Nacional de La Plata;Universidad Nacional de La Plata;https://doaj.org/toc/1669-6581
Revista de Psicología;;2422-572X;Universidad Nacional de La Plata, Facultad de Psicología;Universidad Nacional de La Plata;https://doaj.org/toc/2422-572X
Reseñas de Enseñanza de la Historia;1668-8864;2796-9304;Asociación de Profesores de Enseñanza de la Historia de Universidades Nacionales -APEHUN-;Asociación de Profesores de Enseñanza de la Historia de Universidades Nacionales -APEHUN-;https://doaj.org/toc/2796-9304
A&P Continuidad;2362-6089;2362-6097;Universidad Nacional de Rosario, Facultad de Arquitectura, Planeamiento y Diseño;Universidad Nacional de Rosario;https://doaj.org/toc/2362-6097
Avá;1515-2413;1851-1694;;Universidad Nacional de Misiones;https://doaj.org/toc/1851-1694
Rince;;1851-3239;Universidad Nacional de la Matanza, Departamento de Ciencias Económicas;Universidad Nacional de La Matanza;https://doaj.org/toc/1851-3239
Revista Argentina de Cirugía;0048-7600;2250-639X;;Asociación Argentina de Cirugía;https://doaj.org/toc/2250-639X
Práctica Arqueológica;;2618-2874;Asociación de Arqueólogos Profesionales de la República Argentina;Asociación de Arqueólogos Profesionales de la República Argentina;https://doaj.org/toc/2618-2874
Revista de Estudios sobre Genocidio;1851-8184;2362-3985;Universidad Nacional de Tres de Febrero, Centro de Estudios sobre Genocidio;Universidad Nacional de Tres de Febrero;https://doaj.org/toc/2362-3985
Boletín de Arte;1853-0710;2314-2502;Universidad Nacional de La Plata, Facultad de Bellas Artes;Papel Cosido;https://doaj.org/toc/2314-2502
