Título;ISSN impresa;ISSN en linea;Instituto;Editora;URL
Estudios Sociales del Estado;;2422-7803;Instituto de Desarrollo Económico y Social (IDES);Centro de Investigaciones Sociales (CIS);https://doaj.org/toc/2422-7803
Imagofagia;;1852-9550;Asociación Argentina de Estudios de Cine y Audiovisual;Asociación Argentina de Estudios de Cine y Audiovisual;https://doaj.org/toc/1852-9550
Archivos de Ciencias de la Educación;;2346-8866;Universidad Nacional de La Plata, Facultad de Humanidades y Ciencias de la Educación;Universidad Nacional de La Plata;https://doaj.org/toc/2346-8866
Arte e Investigación;1850-2334;2469-1488;Universidad Nacional de La Plata, Facultad de Bellas Artes;Papel Cosido;https://doaj.org/toc/2469-1488
Revista Iberoamericana de Tecnología en Educación y Educación en Tecnología;1851-0086;1850-9959;;Red de Universidades Nacionales con Carreras de Informática;https://doaj.org/toc/1850-9959
Revista de Salud Pública;1853-1180;1852-9429;Escuela de Salud Pública (Facultad de Ciencias Médicas);Universidad Nacional de Córdoba;https://doaj.org/toc/1852-9429
Dominguezia;0327-2818;1669-6859;Universidad de Buenos Aires, Facultad de Farmacia y Bioquímica;Museo de Farmacobotánica "Juan A. Domínguez";https://doaj.org/toc/1669-6859
IXTLI;;2408-4751;Asociación Latinoamericana de Filosofía de la educación;Asociación Latinoamericana de Filosofía de la Educación;https://doaj.org/toc/2408-4751
Quintú Quimün;;2591-541X;Universidad Nacional del Comahue, Facultad de Lenguas;Universidad Nacional del Comahue;https://doaj.org/toc/2591-541X
DavarLogos;1666-7832;1853-9106;Asociación Colegio Adventista del Plata;Editorial Universidad Adventista del Plata;https://doaj.org/toc/1853-9106
Dios y el Hombre;;2618-2858;Seminario Mayor San José de La Plata;Universidad Nacional de La Plata;https://doaj.org/toc/2618-2858
Anuario IEHS;0326-9671;2524-9339;;Universidad Nacional del Centro de la Provincia de Buenos Aires, Facultad de Ciencias Humanas, Instituto de Estudios Histórico-Sociales;https://doaj.org/toc/2524-9339
Tecnología y Ciencia;1666-6917;1666-6933;;Universidad Tecnologica Nacional;https://doaj.org/toc/1666-6933
Journal de Ciencias Sociales;;2362-194X;Universidad de Palermo, Facultad de Ciencias Sociales;Universidad de Palermo;https://doaj.org/toc/2362-194X
Anuario de la Escuela de Historia Virtual;;1853-7049;Escuela de Historia;Universidad Nacional de Córdoba;https://doaj.org/toc/1853-7049
Biología Acuática;;1668-4869;Instituto de Limnología "Raúl A. Ringuelet. (CONICET-UNLP);Instituto de Limnología "Raúl A. Ringuelet. (CONICET-UNLP);https://doaj.org/toc/1668-4869
Urbania;1853-7626;2591-5681;;Arqueocoop LTDA;https://doaj.org/toc/2591-5681
Revista de la Asociación Argentina de Ortopedia y Traumatología;1515-1786;1852-7434;;Asociación Argentina de Ortopedia y Traumatología;https://doaj.org/toc/1852-7434
Synthesis (La Plata);0328-1205;1851-779X;Centro de Estudios Helénicos;Universidad Nacional de La Plata;https://doaj.org/toc/1851-779X
Revista de Nefrología, Diálisis y Trasplante;0326-3428;2346-8548;Asociación Regional de Diálisis y Trasplantes Renales de Capital Federal y Provincia de Buenos Aires;Asociación Regional de Diálisis y Trasplantes Renales de Capital Federal y Provincia de Buenos Aires;https://doaj.org/toc/2346-8548
Pasado Abierto;;2451-6961;;Universidad Nacional de Mar del Plata;https://doaj.org/toc/2451-6961
Análisis Filosófico;0326-1301;1851-9636;Sociedad Argentina de Análisis Filosófico (SADAF);Sociedad Argentina de Análisis Filosófico (SADAF);https://doaj.org/toc/1851-9636
Latin American Journal of Sedimentology and Basin Analysis;1669-7316;1851-4979;;Asociación Argentina de Sedimentología;https://doaj.org/toc/1851-4979
Revista Eurolatinoamericana de Derecho Administrativo;;2362-583X;Red Docente Eurolatinoamericana de Derecho Administrativo;Universidad Nacional del Litoral;https://doaj.org/toc/2362-583X
Revista Argentina de Investigación Educativa;;2796-7433;Universidad Pedagógica Nacional;Universidad Pedagógica Nacional;https://doaj.org/toc/2796-7433
RevIISE;;2250-5555;;IISE;https://doaj.org/toc/2250-5555
Realidad, Tendencias y Desafíos en Turismo;1850-4787;2545-6199;Universidad Nacional del Comahue, Facultad de Turismo;Universidad Nacional del Comahue;https://doaj.org/toc/2545-6199
Plaza Pública: Revista de Trabajo Social;;1852-2459;Universidad Nacional del Centro de la Provincia de Buenos Aires, Facultad de Ciencias Humanas. Carrera de Trabajo Social;Universidad Nacional del Centro de la Provincia de Buenos Aires;https://doaj.org/toc/1852-2459
Estudios Digital;0328-185X;1852-1568;Universidad Nacional de Córdoba, Facultad de Ciencias Sociales;Universidad Nacional de Córdoba;https://doaj.org/toc/1852-1568
Revista Argentina de Reumatología;0327-4411;2362-3675;Sociedad Argentina de Reumatologia;Sociedad Argentina de Reumatologia;https://doaj.org/toc/2362-3675
Confabulaciones;;2545-8736;Facultad de Filosofía y Letras, Universidad Nacional de Tucumán;Instituto Interdisciplinario de Literaturas Argentina y Comparadas (IILAC);https://doaj.org/toc/2545-8736
Controversias y Concurrencias Latinoamericanas;;2219-1631;;Asociación Latinoamericana de Sociología;https://doaj.org/toc/2219-1631
Revista Argentina de Anatomía Clínica;;1852-8023;Asociación Argentina de Anatomía Clínica;Asociación Argentina de Anatomía Clínica;https://doaj.org/toc/1852-8023
Revista de Culturas y Literaturas Comparadas;1852-4737;2591-3883;Universidad Nacional de Córdoba, Facultad de Lenguas. Centro de Investigación en Literatura y Cultura;Universidad Nacional de Córdoba;https://doaj.org/toc/2591-3883
Revista de Geología Aplicada a la Ingeniería y al Ambiente;1851-7838;2422-5703;Asociacion Argentina de Geología Aplicada a la Ingeniería;Asociación Argentina de Geología Aplicada a la Ingenería;https://doaj.org/toc/2422-5703
Iberoamerican Journal of Project Management;;2346-9161;Red Iberoamericana de Ingeniería de Proyectos. RIIPRO.;Universidad Nacional de Mar del Plata;https://doaj.org/toc/2346-9161
Odisea: Revista de Estudios Migratorios;;2408-445X;Universidad de Buenos Aires, Facultad de Ciencias Sociales, Instituto de Investigaciones Gino Germani;Universidad de Buenos Aires;https://doaj.org/toc/2408-445X
Boletín de Historia Argentina y Americana Dr. Emilio Ravignani;0524-9767;1850-2563;Universidad de Buenos Aires, Facultad de Filosofía y Letras, Instituto de Historia Argentina y Americana Dr. Emilio Ravignani;Universidad de Buenos Aires;https://doaj.org/toc/1850-2563
REVCOM;;2451-7836;Asociación Civil Red de Carreras de Comunicación Social y Periodismo;Asociación Civil Red de Carreras de Comunicación Social y Periodismo;https://doaj.org/toc/2451-7836
Memoria Americana;0327-5752;1851-3751;Universidad de Buenos Aires, Facultad de Filosofía y Letras, Instituto de Ciencias Antropológicas, Sección Etnohistoria;Universidad de Buenos Aires;https://doaj.org/toc/1851-3751
Revista Industrial y Agrícola de Tucumán;0370-5404;1851-3018;Estación Experimental Agroindustrial Obi;Leonardo Daniel Ploper;https://doaj.org/toc/1851-3018
Argumentos : Revista de Crítica Social;;1666-8979;Universidad de Buenos Aires. Facultad de Ciencias Sociales. Instituto de Investigaciones Gino Germani;Instituto de Investigaciones Gino Germani, Facultad de Ciencias Sociales, Universidad de Buenos Aires;https://doaj.org/toc/1666-8979
Olivar: Revista de Literatura y Cultura Españolas;1515-1115;1852-4478;Universidad Nacional de La Plata, Facultad de Humanidades y Ciencias de la Educación, Secretaría de Investigación, Centro de Estudios de Teoría y Crítica Literaria;Universidad Nacional de La Plata;https://doaj.org/toc/1852-4478
Información, Cultura y Sociedad;1514-8327;1851-1740;Universidad de Buenos Aires, Facultad de Filosofía y Letras, Instituto de Investigaciones Bibliotecológicas;Universidad de Buenos Aires;https://doaj.org/toc/1851-1740
Revista de Enseñanza de la Física;0326-7091;2250-6101;;Asociación de Profesores de Física de Argentina;https://doaj.org/toc/2250-6101
Actualidad Económica;0327-585X;2250-754X;Universidad Nacional de Córdoba, Facultad de Ciencias Económicas, Instituto de Economía y Finanzas;Universidad Nacional de Córdoba;https://doaj.org/toc/2250-754X
Paraguay desde las Ciencias Sociales;;2314-1638;Universidad de Buenos Aires, Instituto de Estudios de América Latina y el Caribe;Universidad de Buenos Aires;https://doaj.org/toc/2314-1638
Rey Desnudo: Revista de Libros;;2314-1204;;Rey Desnudo;https://doaj.org/toc/2314-1204
Archivos Argentinos de Pediatria;0325-0075;1668-3501;;Sociedad Argentina de Pediatria;https://doaj.org/toc/1668-3501
Heterotopías;;2618-2726;Universidad Nacional de Córdoba;Universidad Nacional de Córdoba;https://doaj.org/toc/2618-2726
Revista Latinoamericana de Metodologia de la Investigacion Social;;1853-6190;Ciudad Autónoma de Buenos Aires;Estudios Sociologicos Editora;https://doaj.org/toc/1853-6190
1991. Revista de Estudios Internacionales;;2683-720X;Centro de Investigaciones y Estudios sobre Cultura y Sociedad (CIECS) - Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET) - Universidad Nacional de Córdoba (UNC);CEA Unidad Ejecutora CONICET-UNC (20730);https://doaj.org/toc/2683-720X
Revista Argentina de Salud Pública;1852-8724;1853-810X;;Ministerio de Salud;https://doaj.org/toc/1853-810X
Agronomía & Ambiente;2314-2243;2344-9039;Universidad de Buenos Aires, Facultad de Agronomía;Universidad de Buenos Aires;https://doaj.org/toc/2344-9039
Punto Sur;;2683-7404;Instituto de Geografía Dr. Romualdo Ardissone;Facultad de Filosofía y Letras, Universidad de Buenos Aires;https://doaj.org/toc/2683-7404
Meteorologica;0325-187X;1850-468X;;Centro Argentino de Meteorólogos;https://doaj.org/toc/1850-468X
SaberEs;1852-4184;1852-4222;Universidad Nacional de Rosario, Facultad de Ciencias Económicas y Estadística;Universidad Nacional de Rosario;https://doaj.org/toc/1852-4222
Revista UCES D.G. "Enseñanza y Aprendizaje del Diseño;;2344-9551;;Universidad de Ciencias Empresariales y Sociales;https://doaj.org/toc/2344-9551
Praxis Educativa;0328-9702;2313-934X;;Universidad Nacional de La Pampa;https://doaj.org/toc/2313-934X
Cuadernos Medievales;;2451-6821;Facultad de Humanidades;Universidad Nacional de Mar del Plata;https://doaj.org/toc/2451-6821
Revista Latinoamericana de Metodología de las Ciencias Sociales;;1853-7863;Universidad Nacional de La Plata, Facultad de Humanidades y Ciencias de la Educación, Centro Interdisciplinario de Metodología de las Ciencias Sociales;Universidad Nacional de La Plata;https://doaj.org/toc/1853-7863
Revista de Ciencias Empresariales;2468-9785;2468-9807;Córdoba Management School, Universidad Blas Pascal;Universidad Blas Pascal;https://doaj.org/toc/2468-9807
Characteristica Universalis Journal;;2313-9501;;Centro de Filosofía Clásica Alemana;https://doaj.org/toc/2313-9501
Población & Sociedad;0328-3445;1852-8562;;Universidad Nacional de La Pampa, Facultad de Ciencias Humanas;https://doaj.org/toc/1852-8562
Estudios del ISHiR;;2250-4397;;Consejo de Investigaciones Científicas y Técnicas Investigaciones Socio-Históricas Regionales;https://doaj.org/toc/2250-4397
Revista de la Red de Intercátedras de Historia de América Latina Contemporánea;;2250-7264;Universidad Nacional de Córdoba, Facultad de Filosofía, Escuela de Historia de América;Universidad Nacional de Córdoba;https://doaj.org/toc/2250-7264
Revista de la Unión Matemática Argentina;0041-6932;1669-9637;Unión Matemática Argentina;Unión Matemática Argentina;https://doaj.org/toc/1669-9637
Estudios Económicos;0425-368X;2525-1295;Universidad Nacional del Sur, Departamento de Economía, y CONICET, Instituto de Investigaciones Económicas y Sociales del Sur;Editorial de la Universidad Nacional del Sur (Ediuns);https://doaj.org/toc/2525-1295
Cuadernos de Extensión Universitaria de la UNLPam;2451-5930;2718-7500;;Universidad Nacional de La Pampa. Secretaría de Cultura y Extensión Universitaria;https://doaj.org/toc/2718-7500
Revista Administración Pública y Sociedad;;2524-9568;Universidad Nacional de Córdoba (UNC), Facultad de Ciencias Sociales, Instituto de Investigación y Formación en Administración Pública (IIFAP);Universidad Nacional de Córdoba (UNC);https://doaj.org/toc/2524-9568
Semiárida;2362-4337;2408-4077;Universidad Nacional de La Pampa, Facultad de Agronomía;Universidad Nacional de La Pampa;https://doaj.org/toc/2408-4077
Prudentia Iuris;0326-2774;2524-9525;Pontificia Universidad Católica Argentina, Facultad de Derecho;Pontificia Universidad Católica Argentina;https://doaj.org/toc/2524-9525
Visión de Futuro;1669-7634;1668-8708;;Universidad Nacional de Misiones;https://doaj.org/toc/1668-8708
Revista Latinoamericana en Discapacidad, Sociedad y Derechos Humanos;;2525-1643;Red Iberoamericana de Expertos sobre la Convención de los Derechos de las Personas con Discapacidad;Red Iberoamericana de Expertos sobre la Convención de los Derechos de las Personas con Discapacidad;https://doaj.org/toc/2525-1643
Acta Zoológica Lilloana;0065-1729;1852-6098;Fundación Miguel Lillo;Fundación Mguel Lillo;https://doaj.org/toc/1852-6098
Revista del Hospital de Niños;0521-517X;2314-1239;Hospital de Niños Ricardo Gutiérrez;Asociación de Profesionales del Hospital de Niños R. Gutiérez;https://doaj.org/toc/2314-1239
Austral Comunicación;2313-9129;2313-9137;Universidad Austral Argentina, Facultad de Comunicación;Universidad Austral Argentina;https://doaj.org/toc/2313-9137
Nuevo Pensamiento;;1853-7596;Universidad del Salvador,Instituto de Investigaciones Filosóficas de la Facultad de Filosofía, Historia, Letras y Estudios Orientales;Universidad del Salvador;https://doaj.org/toc/1853-7596
Revista Estudios Ambientales;;2347-0941;Universidad Nacional del Centro de la Provincia de Buenos Aires Facultad de Ciencias Humanas Centro de Investigaciones y Estudios Ambientales;Universidad Nacional del Centro de la Provincia de Buenos Aires;https://doaj.org/toc/2347-0941
Diferencia(s);;2469-1100;Universidad de Buenos Aires, Facultad de Ciencias Sociales, Instituto de Investigaciones Gino Germani, Grupo De Estudios Sobre Estructuralismo Y Posestructuralismo;Universidad de Buenos Aires;https://doaj.org/toc/2469-1100
El Taco en la Brea;;2362-4191;;Universidad Nacional del Litoral;https://doaj.org/toc/2362-4191
Horticultura Argentina;0327-3431;1851-9342;Asociación Argentina de Horticultura (ASAHO);Asociación Argentina de Horticultura (ASAHO);https://doaj.org/toc/1851-9342
Revista de Historia Americana y Argentina;0556-5960;2314-1549;;Instituto de Historia Americana y Argentina. Facultad de Filosofía y Letras. Universidad Nacional de Cuyo;https://doaj.org/toc/2314-1549
Revista de Economía y Estadística;0034-8066;2451-7321;Universidad Nacional de Córdoba, Facultad de Ciencias Económicas, Instituto de Economía y Finanzas;Universidad Nacional de Córdoba;https://doaj.org/toc/2451-7321
Raigal;;2469-1216;Universidad Nacional de Villa María, Instituto Académico Pedagógico de Ciencias Sociales;Universidad Nacional de Villa María;https://doaj.org/toc/2469-1216
Revista Digital de Políticas Lingüísticas;;1853-3256;Universidad Nacional de Córdoba, Facultad de Lenguas;Asociación de Universidades Grupo Montevideo;https://doaj.org/toc/1853-3256
Psicodebate;1515-2251;2451-6600;;Universidad de Palermo;https://doaj.org/toc/2451-6600
Extensión en Red;;1852-9569;Universidad Nacional de La Plata, Facultad de Periodismo y Comunicación Social;Universidad Nacional de La Plata;https://doaj.org/toc/1852-9569
Cuadernos de Antropología Social;0327-3776;1850-275X;;Universidad de Buenos Aires;https://doaj.org/toc/1850-275X
Divulgatio;;2591-3530;Universidad Nacional de Quilmes, Secretaría de Posgrado;Universidad Nacional de Quilmes;https://doaj.org/toc/2591-3530
Publicación Electrónica de la Asociación Paleontológica Argentina;;2469-0228;Asociación Paleontológica Argentina;Asociación Paleontológica Argentina;https://doaj.org/toc/2469-0228
Badebec;;1853-9580;Universidad Nacional de Rosario, Facultad de Humanidades y Artes, Centro de Estudios de Teoría y Crítica Literaria;Universidad Nacional de Rosario;https://doaj.org/toc/1853-9580
Cuadernos del CIMBAGE;1666-5112;1669-1830;Instituto de Investigaciones en Administración, Contabilidad y Métodos Cuantitativos para la Gestión (IADCOM) - Centro de Investigación en Metodologías Básicas y Aplicadas a la Gestión (CIMBAGE);Universidad de Buenos Aires - Facultad de Ciencias Económicas;https://doaj.org/toc/1669-1830
Saberes y Prácticas: Revista de Filosofía y Educación;;2525-2089;;Centro de Investigaciones Interdisciplinarias de Filosofía en la Escuela, Facultad de Filosofía y Letras, Universidad Nacional de Cuyo;https://doaj.org/toc/2525-2089
Educación Física y Ciencia;1514-0105;2314-2561;Facultad de Humanidades y Ciencias de la Educación, Departamento de Educación Física;Universidad Nacional de La Plata;https://doaj.org/toc/2314-2561
Revista Contenciosa;;2347-0011;Centro de Estudios Sociales Interdisciplinarios del Litoral, Facultad de Humanidades y Ciencias de la Universidad Nacional del Litoral;Ediciones UNL;https://doaj.org/toc/2347-0011
Revista Iberoamericana de la Propiedad Intelectual;;2422-569X;;Universidad Austral;https://doaj.org/toc/2422-569X
Revista Binacional Brasil - Argentina;;2316-1205;Universidade Estadual do Sudoeste da Bahia;Universidade Estadual do Sudoeste da Bahia;https://doaj.org/toc/2316-1205
Culturas;1515-3738;2362-5538;Universidad Nacional del Litoral, Facultad de Humanidades y Ciencias;Universidad Nacional del Litoral;https://doaj.org/toc/2362-5538
Revista Electrónica de Derecho Internacional Contemporáneo;2618-3048;2618-303X;;Universidad Nacional de La Plata;https://doaj.org/toc/2618-303X
Cuadernos de Economía Crítica;2408-400X;2525-1538;Sociedad de Economía Crítica de Argentina y Uruguay;Sociedad de Economía Crítica de Argentina y Uruguay;https://doaj.org/toc/2525-1538
Estudios Socioterritoriales: Revista de Geografía;1515-6206;1853-4392;CONICET - UNCPBA. Instituto de Geografía, Historia y Ciencias Sociales. Centro de Investigaciones Geográficas.;Universidad Nacional del Centro de la Provincia de Buenos Aires;https://doaj.org/toc/1853-4392
Calamus;;2545-627X;Sociedad Argentina de Estudios Medievales;Sociedad Argentina de Estudios Medievales;https://doaj.org/toc/2545-627X
Páginas;;1851-992X;Universidad Nacional de Rosario, Facultad de Humanidades y Artes, Escuela de Historia;Universidad Nacional de Rosario;https://doaj.org/toc/1851-992X
Telar;1668-2963;1668-3633;Universidad Nacional de Tucumán, Facultad de Filosofía y Letras, Instituto Interdisciplinario de Estudios Latinoamericanos;Universidad Nacional de Tucumán;https://doaj.org/toc/1668-3633
Trabajo y Sociedad;;1514-6871;;Universidad Nacional de Santiago del Estero;https://doaj.org/toc/1514-6871
Revista Elektrón;;2525-0159;Universidad de Buenos Aires, Facultad de Ingeniería;Universidad de Buenos Aires;https://doaj.org/toc/2525-0159
Revista Jurídica Austral;2684-0537;2684-057X;Universidad Austral, Facultad de Derecho;Universidad Austral;https://doaj.org/toc/2684-057X
Bonplandia;0524-0476;1853-8460;Instituto de Botánica del Nordeste, Facultad de Ciencias Agrarias, Universidad Nacional del Nordeste;Instituto de Botánica del Nordeste;https://doaj.org/toc/1853-8460
Itinerantes;2250-5377;2525-2178;Universidad del Norte Santo Tomás de Aquino, Instituto de Investigaciones Históricas "Prof. Manuel Soriano";Universidad del Norte Santo Tomás de Aquino;https://doaj.org/toc/2525-2178
Ciencias Administrativas;0009-6784;2314-3738;Universidad Nacional de La Plata, Facultad de Ciencias Económicas;Universidad Nacional de La Plata;https://doaj.org/toc/2314-3738
Ingenio Tecnológico;;2618-4931;;Universidad Tecnológica Nacional, Facultad Regional La Plata;https://doaj.org/toc/2618-4931
Estudios Sociales;0327-4934;2250-6950;Universidad Nacional del Litoral;Universidad Nacional del Litoral;https://doaj.org/toc/2250-6950
Cuadernos de Marte;;1852-9879;Universidad de Buenos Aires. Facultad de Ciencias Sociales. Instituto de Investigaciones Gino Germani;Universidad de Buenos Aires, Facultad de Ciencias Sociales, Instituto de Investigaciones Gino Germani;https://doaj.org/toc/1852-9879
H-Industri@;1853-550X;1851-703X;Instituto Interdisciplinario de Economía Política de Buenos Aires (UBA- CONICET);Universidad de Buenos Aires. Facultad de Ciencias Económicas;https://doaj.org/toc/1851-703X
Etnografías Contemporáneas;1669-2632;2451-8050;Universidad Nacional San Martín;Universidad Nacional San Martín;https://doaj.org/toc/2451-8050
Epistemología e Historia de la Ciencia;;2525-1198;Universidad Nacional de Córdoba, Centro de Investigaciones de la Facultad de Filosofía y Humanidades;Universidad Nacional de Córdoba;https://doaj.org/toc/2525-1198
Aportes para la Integración Latinoamericana;1667-8613;2468-9912;Universidad Nacional de La Plata, Facultad de Ciencias Jurídicas y Sociales, Instituto de Integración Latinoamericana;Universidad Nacional de La Plata;https://doaj.org/toc/2468-9912
Revista Médica de Rosario;0327-5019;1851-2135;Círculo Médico de Rosario;Círculo Médico de Rosario;https://doaj.org/toc/1851-2135
Interdisciplinaria;0325-8203;1668-7027;CONICET, Centro Interamericano de Investigaciones Psicológicas y Ciencias Afines;CONICET, Centro Interamericano de Investigaciones Psicológicas y Ciencias Afines;https://doaj.org/toc/1668-7027
Revista Enfermería Neonatal;;2591-6424;FUNDASAMIN-Fundación para la Salud Materno Infantil;FUNDASAMIN-Fundación para la Salud Materno Infantil;https://doaj.org/toc/2591-6424
Revista Científica Arbitrada de la Fundación MenteClara;;2469-0783;Fundación MenteClara;Fundación MenteClara;https://doaj.org/toc/2469-0783
Circe de Clásicos y Modernos;1514-3333;1851-1724;Universidad Nacional de La Pampa, Facultad de Ciencias Humanas, Instituto de Estudios Clásicos;Universidad Nacional de La Pampa;https://doaj.org/toc/1851-1724
Revista del Museo de La Plata;2545-6369;2545-6377;Universidad Nacional de La Plata, Facultad de Ciencias Naturales y Museo;Universidad Nacional de La Plata;https://doaj.org/toc/2545-6377
Clio y Asociados;0328-820X;2362-3063;;Universidad Nacional del Litoral;https://doaj.org/toc/2362-3063
Cuadernos de Historia: Serie Economía y Sociedad;1514-5816;2422-7544;Universidad Nacional de Córdoba, Facultad de Filosofía y Humanidades, Centro de Investigaciones María Saleme de Burnichon;Universidad Nacional de Córdoba;https://doaj.org/toc/2422-7544
Cuadernos de Política Exterior Argentina;0326-7806;1852-7213;Universidad Nacional de Rosario (UNR) - Centro de Estudios en Relaciones Internacionales de Rosario (CERIR);Universidad Nacional de Rosario;https://doaj.org/toc/1852-7213
Andes;;1668-8090;;Universidad Nacional de Salta, Facultad de Humanidades, Centro Promocional de las Investigaciones en Historia y Antropología;https://doaj.org/toc/1668-8090
Mundo Agrario;;1515-5994;;Universidad Nacional de La Plata;https://doaj.org/toc/1515-5994
Improntas de la Historia y la Comunicación;;2469-0457;Universidad Nacional de La Plata, Facultad de Periodismo y Comunicación Social, Centro de Estudios en Historia, Comunicación, Periodismo y Medios;Universidad Nacional de La Plata;https://doaj.org/toc/2469-0457
