TÃ­tulo;ISSN impresa;ISSN en linea;Instituto;URL
ACTA BIOQUIMICA CLINICA LATINOAMERICANA;0325-2957;1851-6114;FEDERACION BIOQUIMICA PROVINCIA BUENOS AIRES , CALLE 6, NO. 1344, LA PLATA, BUENOS AIRES, ARGENTINA, 1900;
ACTA GEOLOGICA LILLOANA;0567-7513;1852-6217;FUNDACION MIGUEL LILLO , MIGUEL LILLO 251, SAN MIGUEL DE TUCUMAN, ARGENTINA, T4000JFE;
ACTA PSIQUIATRICA Y PSICOLOGICA DE AMERICA LATINA;0001-6896;;FUNDACION ACTA , FONDO PARA LA SALUD MENTAL MALABIA 2274 13 A, BUENOS AIRES, ARGENTINA,;
ACTA ZOOLOGICA LILLOANA;0065-1729;1852-6098;FUNDACION MIGUEL LILLO , MIGUEL LILLO 251, SAN MIGUEL DE TUCUMAN, ARGENTINA, T4000JFE;
ACTUALIZACIONES EN OSTEOLOGIA;1669-8975;1669-8983;ASOC ARGENTINA OSTEOLOGIA & METABOLISMO MINERAL , COSQUIN 1673, BARRIO JARDIN, CORDOBA, ARGENTINA, 5014;
AMEGHINIANA;0002-7014;1851-8044;ASOCIACION PALEONTOLOGICA ARGENTINA , MAIPU 645, 1ER PISO, BUENOS AIRES, ARGENTINA, 1006;
ANACRONISMO E IRRUPCION;2250-4982;;UNIV BUENOS AIRES , UNIV BUENOS AIRES, BUENOS AIRES, ARGENTINA, 00000;
ANALECTA VETERINARIA;0365-5148;1514-2590;UNIV NACIONAL PLATA , 60 Y 11, C C 296, LA PLATA, ARGENTINA, 00000;
ANALES AFA;0327-358X;1850-1168;ASOC FISICA ARGENTINA , C C 62, LA PLATA, ARGENTINA, 1900;
ANALES DE LA ACADEMIA NACIONAL DE CIENCIAS EXACTAS FISICAS Y NATURALES DE BUENOS AIRES;0365-1185;;ACAD NAC CIEN EXACTAS FISICAS NAT , AVENIDA ALVEAR 1711, 4 PISO, BUENOS AIRES, ARGENTINA, 1014;
ANALISIS FILOSOFICO;0326-1301;1851-9636;SOC ARGENTINA ANALISIS FILOSOFICO , BULNES, 642, BUENOS AIRES, ARGENTINA, 1176;
ANCLAJES;0329-3807;1851-4669;UNIV NACIONAL LA PAMPA, FAC CIENCIAS HUMANAS , CORONEL GIL 353, PISO 2, SANTA ROSA, ARGENTINA, LA PAMPA, 6300;
ANUARIO DE LA ESCUELA DE HISTORIA VIRTUAL;1853-7049;;UNIV NAC CORDOBA, FAC FILOSOFIA HUMANIDADES , PABELION RESIDENCIAL, CUDAD UNIV, CORDOBA, ARGENTINA, 5000;
ANUARIO IEHS;0326-9671;2524-9339;UNIV NACL CENTRO PROVINCIA BUENOS AIRES (UNICEN), FAC CIENCIAS SOCIALES , AVE ARISTOBULO DEL VALLE 5737, BUENOS AIRES, Argentina, OLAVARIA, 7400;
ARCHIVOS ARGENTINOS DE PEDIATRIA;0325-0075;1668-3501;SOC ARGENTINA PEDIATRIA , AV COLONEL DIAZ 1971-75-C1425DQF, CAP FED BUENO AIRES, ARGENTINA, 00000;
ARGENTINIAN JOURNAL OF APPLIED LINGUISTICS;2314-3576;;FEDERACION ARGENTINA ASOC PROFESORES INGLES-FAAP , ARTURO M BAS 22, CORDOBA, ARGENTINA, X5000KLB;
ARQUEOLOGIA;0327-5159;1853-8126;INST ARQUEOLOGIA , FAC FILOSOFIA & LETRAS, UNIV BUENOS AIRES, 25 MAYO 217-3ER PISO, C1002ABE CIUDAD AUTONOMA, BUENOS AIRES, ARGENTINA, 00000;
ASTROLABIO-NUEVA EPOCA;1668-7515;;UNIV NAC CORDOBA, CENTRO ESTUDIOS AVANZADOS , AVE VELEZ SARSFIELD, 153, CORDOBA, ARGENTINA, 5000;
AUSTER;1514-0121;2346-8890;UNIV NACL LA PLATA, FAC HUMANIDADES & CIENCIAS EDUCACION , CALLE 48 ENTRE 6 & 7, 1ER SUBSUELO, L APLATA, BUENOS AIRES, ARGENTINA, 1900;
AUSTRAL COMUNICACION;2313-9129;2313-9137;UNIV AUSTRAL, FAC COMUNICACION , CERRITO 1250, CABA MARIANO ACOSTA S-N NATIONAL 8 PILAR, BUENOS AIRES, ARGENTINA, C1063ABB;
AVANCES DEL CESOR;1514-3899;2422-6580;CENTRO ESTUDIOS SOCIALES REGIONALES , EDIFICIO ISHIR-IRICE, PRIMER PISO, OF 10, ROSARIO, ARGENTINA, SANTA FE, 2000;
BAG-JOURNAL OF BASIC AND APPLIED GENETICS;1852-6233;;SOC ARGENTINA GENETICA,UNLP , CIGEBA, FAC CIENCIAS VETERINARIAS, 60 Y 118, CC 296, LA PLATA, ARGENTINA, 00000;
BIOCELL;0327-9545;1667-5746;TECH SCIENCE PRESS , 871 CORONADO CENTER DR, SUTE 200, HENDERSON, Usa, NV, 89052;
BIOSCRIBA;1850-4639;;TELLUS-ASOC CONSERVACIONISTA SUR , DRAGO 26 PISO 1 OF 9, BAHIA BLANCA, ARGENTINA, 00000;
BOLETIN DE ARTE;2314-2502;;UNIV NAC PLATA, FAC BELLAS ARTES , DIAGONAL 78 N 680, LA PLATA, ARGENTINA, CP 1900;
BOLETIN DE LA SOCIEDAD ARGENTINA DE BOTANICA;1851-2372;;SOC ARGENTINA BOTANICA , INST MULTIDISCIPLINARIO BIOLOGIA VEGETAL, CASILLA DE CORREO 495, CORDOBA, ARGENTINA, 5000;
BOLETIN DEL INSTITUTO DE FISIOGRAFIA Y GEOLOGIA UNIVERSIDAD NACIONAL DE ROSARIO;1666-115X;;UNIV NACIONAL ROSARIO , INST FISIOGRAFIA & GEOLOGIA, PELLEGRINI 250, ROSARIO, ARGENTINA, 2000;
BOLETIN GEOGRAFICO;0326-1735;2313-903X;UNIV NAC COMAHUE, DEPT GEOGRAFIA , AVE ARGENTINA 1400, NEUQUEN, ARGENTINA, 8300;
CALIDAD DE VIDA Y SALUD;1850-6216;;UNIV FLORES , CAMACUA 245, BUENOS AIRES, ARGENTINA, 1406;
CELEHIS-REVISTA DEL CENTRO DE LETRAS HISPANOAMERICANAS;0328-5766;2313-9463;UNIV NAC DE MAR DEL PLATA-CENTRO LETRAS HISPANOAMERICANAS , FUNES, 3250, MAR DEL PLATA, BUENOS AIRES, ARGENTINA, 7600;
CIENCIAS AGRONOMICAS;1853-4333;2250-8872;UNIV NACL ROSARIO, FAC CIENCIAS AGRARIAS , UNIV NACL ROSARIO, FAC CIENCIAS AGRARIAS, ROSARIO, ARGENTINA, 00000;
CINE DOCUMENTAL;1852-4699;;CINE DOCUMENTAL , VENEZUELA, 3318, BUENOS AIRES, ARGENTINA, C1211AAL;
COMUNICACIONES DEL MUSEO PROVINCIAL DE CIENCIAS NATURALES FLORENTINO AMEGHINO;0325-3856;;MUSEO PROVINCIAL DE CIENCIAS NATURALES FLORENTINO AMEGHINO , PRIMERA JUNTA, 2859, SANTE FE, ARGENTINA, 3000;
COORDENADAS-REVISTA DE HISTORIA LOCAL Y REGIONAL;2362-4752;;UNIV NAC RIO CUARTO , RUTA NAC 36 KM 601, CAMPUS UNIV, CORDOBA, ARGENTINA, X5800BYA;
CUADERNOS DE HERPETOLOGIA;1852-5768;;ASOC HERPETOL ARGENTINA , INSTIT HERPETOLOGIA, FUNDACION MIGUEL LILLO, MIGUEL LILLO, ARGENTINA, TUCUMAN, 251;
CUADERNOS DEL CIMBAGE;1666-5112;1669-1830;UNIV BUENOS AIRES, CENT INVEST & METODOLOGIA BORRASA APL GESTION & ECON , AVE CORDOBA 2122 PISO 2, BUENOS AIRES, ARGENTINA, 1120;
CUESTIONES DE SOCIOLOGIA;1668-1584;2346-8904;UNIV NAC LA PLATA, FAC HUMANIDADES & CIENCIAS EDUC , CALLE 48 E-6 & 7,PISO 5, OF 517, LA PLATA, ARGENTINA, BUENOS AIRES, 1900;
DARWINIANA NUEVA SERIE;0011-6793;1850-1699;INST BOTANICA DARWINION , C/O SR. DIRECTOR, CASILLA CORREO 22, SAN ISIDRO, ARGENTINA, BUENOS AIRES, 00000;
DEBATE UNIVERSITARIO;2314-2138;2314-1530;UNIV ABIERTA INTERAMERICANA , CHACABUCO 90, 1 Piso, BUENOS AIRES, Argentina, 1069;
DERECHO Y CIENCIAS SOCIALES;1853-0982;1852-2971;UNIV NAC LA PLATA, FAC HUMANIDADES & CIENCIAS EDUC , CALLE 48 E-6 & 7,PISO 5, OF 517, LA PLATA, ARGENTINA, BUENOS AIRES, 1900;
ECOLOGIA AUSTRAL;0327-5477;1667-782X;ASOCIACION ARGENTINA ECOLOGIA , DEPT ECOLOGIA, FAC AGRONOMIA, UNIVERSIDAD BUENOS AIRES, AV SAN MARTIN 4453, BUENOS AIRES, ARGENTINA, 00000;
EDUCACION FISICA Y CIENCIA;1514-0105;2314-2561;UNIV NAC LA PLATA, FAC HUMANIDADES & CIENCIAS EDUC , CALLE 48 E-6 & 7,PISO 5, OF 517, LA PLATA, ARGENTINA, BUENOS AIRES, 1900;
E-LATINA-REVISTA ELECTRONICA DE ESTUDIOS LATINOAMERICANOS;1666-9606;;UNIV BUENOS AIRES, FAC CIENCIAS SOCIALES , MARCELO T ALVEAR, 2230, BUENOS AIRES, ARGENTINA, 1122;
ESPACIOS EN BLANCO-SERIE INDAGACIONES;1515-9485;;UNIV NAC CENTRO PROVINCIA BUENOS AIRES , CAMPUS UNIV, PARAJE ARROYO SECO S N, TANDIL, ARGENTINA, 7000;
ESTUDIOS-CENTRO DE ESTUDIOS AVANZADOS-UNIVERSIDAD NACIONAL DE CORDOBA;0328-185X;1852-1568;UNIV NAC CORDOBA, CENTRO ESTUDIOS AVANZADOS , AVE VELEZ SARSFIELD, 153, CORDOBA, ARGENTINA, 5000;
ESTUDIOS DE HISTORIA DE ESPANA;0328-0284;2469-0961;UNIV CATOLICA ARGENTINA, FAC CIENCIAS SOCIALES , CTR ESTUDIOS HIST ANTIGUO ORIENTE, AV ALICIA MOREAU JUSTO, 1500 P B, BUENOS AIRES, ARGENTINA, C1107AFD;
ESTUDIOS DEL HABITAT;0328-929X;2422-6483;UNIV NACL LA PLATA, FAC ARQUITECTURA & URBANISMO , CALLE 47 NO 162 & 117, LA PLATA, ARGENTINA, 00000;
ESTUDIOS DE TEORIA LITERARIA-REVISTA DIGITAL-ARTES LETRAS HUMANIDADES;2313-9676;;UNIV NAC MAR PLATA , DIAGONAL J B ALBERDI 2695, MAR DEL PLATA, ARGENTINA, BUENOS AIRES, 00000;
ESTUDIOS SOCIALES-REVISTA UNIVERSITARIA SEMESTRAL;0327-4934;2250-6950;UNIV NAC LITORAL , CIUDAD UNIV, FAC BIOQUIM & CIENC BIOL, PARAJE POZO, SANTA FE, ARGENTINA, 53000;
ESTUDIOS SOCIOTERRITORIALES;1515-6206;1853-4392;UNIV NACL CENTRO PROVINCIA BUENOS AIRES, CENTRO INVESTIGACIONES GEOGRAFICA , CAMPUS UNIV PARAJE ARROYO SECO, BUENOS AIRES, ARGENTINA, TANDIL, 7000;
ETICA & CINE;2250-5660;2250-5415;UNIV BUENOS AIRES, FAC PSYCHOLOGY , RES INST, INDEPENDENCIA 3065, THIRD FLR, BUENOS AIRES, ARGENTINA, 00000;
FABICIB-FACULTAD DE BIOQUIMICA Y CIENCIAS BIOLOGICAS;0329-5559;;UNIV NAC LITORAL , CIUDAD UNIV, FAC BIOQUIM & CIENC BIOL, PARAJE POZO, SANTA FE, ARGENTINA, 53000;
FIBONACCI QUARTERLY;0015-0517;;FIBONACCI ASSOC , C/O PATTY SOLSAA, PO BOX 320, AURORA, USA, SD, 57002-0320;
FUNDACION MIGUEL LILLO MISCELANEA;0074-025X;;FUNDACION MIGUEL LILLO , MIGUEL LILLO 251, SAN MIGUEL DE TUCUMAN, ARGENTINA, T4000JFE;
GEOGRAFICANDO;1850-1885;2346-898X;UNIV NAC LA PLATA, FAC HUMANIDADES & CIENCIAS EDUC , CALLE 48 E-6 & 7,PISO 5, OF 517, LA PLATA, ARGENTINA, BUENOS AIRES, 1900;
HILO DE LA FABULA;1667-7900;2362-5651;UNIV NAC LITORAL, FAC HUMANIDADES & CIENCIAS , CIUDAD UNIV, SANTA FE, ARGENTINA, 3000;
HISTORIA NATURAL-CORRIENTES;0326-1778;1853-6581;HISTORIA NATURAL , CASILLA CORREO 26, CORRIENTES, ARGENTINA, 3400;
HORNERO;0073-3407;1850-4884;ASOCIACION ORNITHOLOGICA DEL PLATA , 25 DE MAYO 749 2 PISO 6, BUENOS AIRES, ARGENTINA,;
IHS ANTIGUOS JESUITAS EN IBEROAMERICA;2314-3908;;CENTRO INVESTIGACIONES SOC & CULTURA , ROUNDEAU 471, NUEVA CORDOBA, CORDOBA, ARGENTINA, 5000;
INFORMES CIENTIFICOS Y TECNICOS;1852-4516;;UNIV NAC PATAGONIA AUSTRAL , RIVADAVIA 265, RIO GALLEGOS, SANTA CRUZ, ARGENTINA, 9400;
INSTITUTO SUPERIOR DE CORRELACION GEOLOGICA MISCELANEA;1514-4836;1668-3242;INST SUPERIOR CORRELACION GEOLOGICA , MIGUEL LILLO 205, SAN MIGUEL DE TUCUMAN, ARGENTINA, TUCUMAN, 4000;
INSUFICIENCIA CARDIACA;1850-1044;1852-3862;REVISTA INSUFICIENCIA CARDIACA , DOMINGO F SARMIENTO 3555, PISO 1O D, BUENOS AIRES, ARGENTINA, 1196;
INTERDISCIPLINARIA;1668-7027;;CENTRO INTERAMERICANO INVESTIGACIONES PSICOLOGICAS Y CIENCIAS AFINES-CIIPCA , TTE GRAL J D PERON 2158, BUENOS AIRES, ARGENTINA, 00000;
INTERSECCIONES EN ANTROPOLOGIA;1850-373X;;UNIV NACL CENTRO PROVINCIA BUENOS AIRES (UNICEN), FAC CIENCIAS SOCIALES , AVE ARISTOBULO DEL VALLE 5737, BUENOS AIRES, Argentina, OLAVARIA, 7400;
JOURNAL OF COMPUTER SCIENCE & TECHNOLOGY;1666-6046;1666-6038;UNIV NAC LA PLATA, FAC INFORMATICA , 50 Y 115, 1ER PISO, LA PLATA, ARGENTINA, 1900;
LATIN AMERICAN APPLIED RESEARCH;0327-0793;1851-8796;PLAPIQUI(UNS-CONICET) , CAMINO LA CARRINDANGA, KM 7, C C 717, BAHIA BLANCA, ARGENTINA, 8000;
