TÃ­tulo;ISSN impresa;ISSN en linea;Instituto;URL
LATIN AMERICAN JOURNAL OF PHARMACY;0326-2383;2362-3853;COLEGIO FARMACEUTICOS PROVINCIA DE BUENOS AIRES , DEPT CIENTIFICO, CALLE 5 NO 966, LA PLATA, ARGENTINA, 00000;
LILLOA;0075-9481;2346-9641;FUNDACION MIGUEL LILLO , MIGUEL LILLO 251, SAN MIGUEL DE TUCUMAN, ARGENTINA, T4000JFE;
MAGALLANICA-REVISTA DE HISTORIA MODERNA;2422-779X;;UNIV NACIONAL MAR DEL PLATA, FAC HUMANIDADES , Funes 3350, Mar del Plata, Argentina, Buenos Aires, 7600;
MARINE AND FISHERY SCIENCES;2683-7595;2683-7951;INST NACIONAL INVESTIGACION & DESARROLLO PESQUERO - INIDEP , Paseo V. Ocampo Nro 1, Mar del Plata, Argentina, Buenos Aires, 7600;
MASTOZOOLOGIA NEOTROPICAL;0327-9383;1666-0536;SOC ARGENTINA PARA ESTUDIO MAMIFEROS-SAREM, IADIZA-INST , CC 507, MENDOZA, ARGENTINA, 00000;
MEDICINA-BUENOS AIRES;0025-7680;1669-9106;MEDICINA (BUENOS AIRES) , DONATO ALVAREZ 3150, BUENOS AIRES, ARGENTINA, 1427;
MULTEQUINA;1852-7329;;MULTEQUINA-LATIN AMER JOURNAL NATURAL RESOURCES , IADIZA CC 507, MENDOZA, ARGENTINA, 5500;
MUNDO AGRARIO;1515-5994;;UNIV NACL LA PLATA, FAC HUMANIDADES & CIENCIAS EDUCACION , CALLE 48 ENTRE 6 & 7, 1ER SUBSUELO, L APLATA, BUENOS AIRES, ARGENTINA, 1900;
NOTULAS FAUNISTICAS;0327-0017;;NOTULAS FAUNISTICAS , C/O JULIO RAFAEL CONTRERAS, EDITOR, CASILLA DE CORREO 26, CORRIENTES, ARGENTINA, 3400;
NUESTRAS AVES;0326-7725;;AVES ARGENTINAS, ASOC ORNITOLOGICA DEL PLATA , UNIV BUENOS AIRES, FAC CIENCIAS EXACTAS & NATURALES, DEPT ECOL, GENET & EVOL, PISO 4, PAB 2, BUENOS AIRES, ARGENTINA, 00000;
NUEVO PENSAMIENTO-REVISTA DE FILOSOFIA;1853-7596;;UNIV SALVADOR, FAC FILOSOFIA & LETRAS , LAVALLE, BUENOS AIRES, ARGENTINA, 00000;
OIDO PENSANTE;2250-7116;;UNIV BUENOS AIRES, FAC FILOSOFIA & LETRAS, INST CIENCIAS ANTROPOLOGICS , PUAN 470, 4TO, PISO OF 464, BUENOS AIRES, Argentina, 00000;
OPERA LILLOANA;0078-5245;;FUNDACION MIGUEL LILLO , MIGUEL LILLO 251, SAN MIGUEL DE TUCUMAN, ARGENTINA, T4000JFE;
ORBIS TERTIUS;1851-7811;;UNIV NAC LA PLATA, FAC HUMANIDADES & CIENCIAS EDUC , CALLE 48 E-6 & 7,PISO 5, OF 517, LA PLATA, ARGENTINA, BUENOS AIRES, 1900;
PAMPA;1669-3299;2314-0208;EDICIONES UNL , FACUNDO ZUVIRI 3563, S3002EXA, SANTA FE, ARGENTINA, 00000;
PAPELES DE TRABAJO;1851-2577;;UNIV NACL SAN MARTIN, INST ALTOS ESTUDIOS SOCIALES-IDAES , PARANA, 145, PISO 5, BUENOS AIRES, ARGENTINA, 1017;
PAPERS IN PHYSICS;1852-4249;;INST FISICA LIQUIDOS & SISTEMAS BIOLOGICOS , CALLE 59, NO 789, LA PLATA, ARGENTINA, 00000;
PROBIOTA SERIE DOCUMENTOS;1666-7328;1666-731X;PROBIOTA , MUSEO DE LA PLATA , DIV ZOOLOGIA VERTEBRADOS, BUENOS AIRES, ARGENTINA, 000000;
PROBIOTA SERIE TECNICA Y DIDACTICA;1667-3204;;PROBIOTA , MUSEO DE LA PLATA , DIV ZOOLOGIA VERTEBRADOS, BUENOS AIRES, ARGENTINA, 000000;
PROMETEICA-REVISTA DE FILOSOFIA Y CIENCIAS;1852-9488;;LUCAS EMMANUEL MISSERI , LUCAS EMMANUEL MISSERI, MAR DEL PLATA, ARGENTINA, 00000;
PSICODEBATE-PSICOLOGIA CULTURA Y SOCIEDAD;1515-2251;2451-6600;UNIV PALERMO , AV CORDOBA 3501, ESQ MARIO BRAVO, BUENOS AIRES, ARGENTINA, 00000;
PUBLICACION ELECTRONICA DE LA ASOCIACION PALEONTOLOGICA ARGENTINA;2469-0228;;ASOC PALEONTOLOGICA ARGENTINA , MAIPU 645 1O PISO, BUENOS AIRES, Argentina, 1006;
QUEBRACHO;0328-0543;1851-3026;UNIV NACIONAL SANTIAGO ESTERO , FACULTAD CIENCIAS FORESTALES, AV BELGRANO (S) 1912, SANTIAGO DEL ESTERO, ARGENTINA, 4200;
QUESTION;1669-6581;;UNIV NACIONAL PLATA, INST INVESTIGACIONES & COMUNICACION-IICOM , FAC PERIODISMO & COMUNICACION SOCIAL, AVE 44 NO 676, LA PLATA, BUENOS AIRES, ARGENTINA, 1900;
RELACIONES;0325-2221;1852-1479;SOC ARGENTINA ANTROPOLOGIA , MORENO 350, BUENOS AIRES, ARGENTINA, 00000;
RELACIONES INTERNACIONALES;1515-3371;2314-2766;UNIV NACL LA PLATA, FAC LAW & SCIENCE , CALLE 48, NO 582, 5 FL 1900 LA PLATA, BUENOS AIRES, ARGENTINA, 00000;
REVISTA ARGENTINA DE CIENCIAS DEL COMPORTAMIENTO;1852-4206;;UNIV NACL CORDOBA, FAC PSICOLOGIA , ENFERMERA GORDILLO S-N, CIUDAD UNIV, CORDOBA, ARGENTINA, 5000;
REVISTA ARGENTINA DE HISTORIOGRAFIA LINGUISTICA;1852-1495;;REVISTA ARGENTINA HISTORIOGRAFIA LINGUISTICA-RAHL , CIUDAD DE LA PAZ 562 PB D, BUENOS AIRES, ARGENTINA, 1426;
REVISTA ARGENTINA DE MICROBIOLOGIA;0325-7541;1851-7617;ASOCIACION ARGENTINA MICROBIOLOGIA , BULNES 44 PB B, BUENOS AIRES, ARGENTINA, 00000;
REVISTA BIBLICA;0034-7078;2683-7153;ASOCIACION BIBLICA ARGENTINA;
REVISTA DE ARQUEOLOGIA HISTORICA ARGENTINA Y LATINOAMERICANA;1851-3190;2344-9918;ASSOC PROFESSIONAL ARCHAEOLOGISTS ARGENTINE REPUBLIC , Florida 835, 2nd floor, of. 202 E. (C1005AAP), Buenos Aires, Argentina, 0000;
REVISTA DE FILOSOFIA LA PLATA;2953-3392;;UNIV NAC LA PLATA, FAC HUMANIDADES & CIENCIAS EDUC , CALLE 48 E-6 & 7,PISO 5, OF 517, LA PLATA, ARGENTINA, BUENOS AIRES, 1900;
REVISTA DE INVESTIGACIONES AGROPECUARIAS;0325-8718;1669-2314;INST NACIONAL TECNOLOGIA AGROPECUARIA , RIVADAVIA 1439, BUENOS AIRES, ARGENTINA, 1033;
REVISTA DE LA ASOCIACION GEOLOGICA ARGENTINA;0004-4822;1851-8249;ASOC GEOL ARGENTINA , MAIPU 645, PISO 1, BUENOS AIRES, ARGENTINA, 1006;
REVISTA DE LA FACULTAD DE AGRONOMIA UNIVERSIDAD NACIONAL DE LA PLATA;0041-8676;1669-9513;UNIV NACIONAL LA PLATA, FAC AGRONOMIA , CASILLA DE COREO 31, LA PLATA, ARGENTINA, 1900;
REVISTA DE LA FACULTAD DE CIENCIAS AGRARIAS;0370-4661;1853-8665;UNIV NACIONAL CUYO, FAC CIENCIAS AGRARIAS , ALMIRANTE BROWN 500, CHACRAS DE CORIA, ARGENTINA, MENDOZA, M5528AHB;
REVISTA DE LA FEDERACION ARGENTINA DE CARDIOLOGIA;0326-646X;1666-5694;FEDERACION ARGENTINA CARDIOLOGIA , BULNES 1004, BUENOS AIRES, ARGENTINA, C1176ABT;
REVISTA DE LA SOCIEDAD ENTOMOLOGICA ARGENTINA;0373-5680;1851-7471;SOC ENTOMOLOGICA ARGENTINA , MUSEO DE LA PLATA, PASEO DEL BOSQUE, LA PLATA, ARGENTINA, 00000;
REVISTA DE LA UNION MATEMATICA ARGENTINA;0041-6932;1669-9637;UNION MATEMATICA ARGENTINA , UNIV BUENOS AIRES, DEPT MATEMATICA, INTENDENTE GUIRALDES 2160, CIUDAD UNIV, LA PLATA, ARGENTINA, 1900;
REVISTA DEL MUSEO ARGENTINO DE CIENCIAS NATURALES;1514-5158;1853-0400;MUSEO ARGENTINO CIENCIAS NATURALES BERNARDINO RIVADAVIA, INST , AV ANGEL GALLARDO 470, BUENOS AIRES, ARGENTINA, 00000;
REVISTA DEL MUSEO DE LA PLATA;2545-6369;2545-6377;UNIV NACIONAL LA PLATA, FAC CIENCIAS NATURALES MUSEO , PASEO DEL BOSQUE, AVENIDAS 60 Y 122, LA PLATA, ARGENTINA, BUENOS AIRES, 00000;
REVISTA DE NEFROLOGIA DIALISIS Y TRASPLANTE;0326-3428;2346-8548;ASOC REGIONAL DIALISIS TRASPLANTES RENALES , GASCON 88, BUENOS AIRES, ARGENTINA, C1181ABB;
REVISTA DE SALUD PUBLICA-CORDOBA;1853-1180;1852-9429;UNIV NAC CORDOBA, ESCUELA SALUD PUBLICA , ENRIQUE BARROSESQQ ENFERMERA GORDILLO GOMEZ, CIUDAD UNIV, CORDOBA, ARGENTINA, 5000;
REVISTA DE TRANSPORTE Y TERRITORIO;1852-7175;;UNIV BUENOS AIRES, INST GEOGRAFIA , PUAN 480 PISO 4, BUENOS AIRES, ARGENTINA, 1406;
REVISTA ELECTRONICA DE FUENTES Y ARCHIVOS;1853-4503;;CENTRO DE ESTUDIOS HISTORICOS PROF CARLOS S A SEGRETI , CANONIGO M CORRO 308, CORDOBA, ARGENTINA, 00000;
REVISTA FAVE CIENCIAS VETERINARIAS;1666-938X;;UNIV NAC LITORAL , CIUDAD UNIV, FAC BIOQUIM & CIENC BIOL, PARAJE POZO, SANTA FE, ARGENTINA, 53000;
REVISTA IBEROAMERICANA DE DIAGNOSTICO Y EVALUACION-E AVALIACAO PSICOLOGICA;2183-6051;;AIDEP , MARIO BRAVO 427 1 C, CAPITAL FEDERAL, BUENOS AIRES, ARGENTINA, C175ASM CPA;
REVISTA LATINOAMERICANA DE ESTUDIOS SOBRE CUERPOS EMOCIONES Y SOCIEDAD;1852-8759;;CONSEJO NACL INVESTIGACIONES CIENTIFICAS & TECNICAS, CENTRO EST AVANCADO , AV GENERAL PAZ 154, 2O PISO, CORDONA, SPAIN, 5000;
REVISTA LATINOAMERICANA DE LA PAPA;1019-6609;1853-4961;ASOC LATINOAMERICANA PAPA , ASOC LATINOAMERICANA PAPA, BALCARCE, ARGENTINA, 00000;
REVISTA LATINOAMERICANA DE METODOLOGIA DE LA INVESTIGACION SOCIAL;1853-6190;;ESTUDIOS SOCIOLOGICOS EDITORA , BILLINGHURST 1260, BUENOS AIRES, ARGENTINA, 1413;
REVISTA LATINOAMERICANA DE METODOLOGIA DE LAS CIENCIAS SOCIALES;1853-7863;;UNIV NAC LA PLATA, FAC HUMANIDADES & CIENCIAS EDUC , CALLE 48 E-6 & 7,PISO 5, OF 517, LA PLATA, ARGENTINA, BUENOS AIRES, 1900;
REVISTA MEDICA DE ROSARIO;0327-5019;1851-2135;CIRCULO MEDICO DE ROSARIO , SANTA FE, 1798, ROSARIO, ARGENTINA, S2000AUB;
REVISTA TEFROS;1669-726X;1667-9229;UNIV NACL RIO CUARTO, TALLER ETNOHISTORIA FRONTERA SUR , ENLACE RUTA 36, KM 601, RIO CUARTO, CORDOBA, ARGENTINA, X5000BYA;
REVISTA VETERINARIA-CORRIENTES;1668-4834;1669-6840;UNIV NACIONAL NORDESTE-UNNE , INST ICTIOLOGIA, FAC CIENCIAS VET, SARGENTO CABRAL 2139, CORRIENTES, ARGENTINA, 3400;
SABERES;1852-4184;1852-4222;UNIV NACL ROSARIO, FAC CIENCIAS ECONOMICAS & ESTADISTICA , BLVD ORONO 1261, ROSARIO, ARGENTINA, SANTA FE, 2000;
SALUD COLECTIVA;1669-2381;1851-8265;UNIVERSIDAD NACIONAL DE LANUS , 29 DE SEPTIEMBRE 3901, LANUS, BUENOS AIRES, ARGENTINA, CP 1826;
SERIE CONSERVACION DE LA NATURALEZA;0325-9625;;FUNDACION MIGUEL LILLO , MIGUEL LILLO 251, SAN MIGUEL DE TUCUMAN, ARGENTINA, T4000JFE;
SERIE CORRELACION GEOLOGICA;1514-4186;1666-9479;UNIV NACIONAL TUCUMAN , MIGUEL LILLO 205, TUCUMAN, ARGENTINA, 4000;
SIGNO Y SENA-REVISTA DEL INSTITUTO DE LINGUISTICA;2314-2189;;UNIV BUENOS AIRES, INST LINGUISTICA , 25 MAYO 221 PISO 1O, BUENOS AIRES, ARGENTINA, C1002ABE;
SOCIEDADES PRECAPITALISTAS;2250-5121;;UNIV NAC LA PLATA, FAC HUMANIDADES & CIENCIAS EDUC , CALLE 48 E-6 & 7,PISO 5, OF 517, LA PLATA, ARGENTINA, BUENOS AIRES, 1900;
SOCIOHISTORICA-CUADERNOS DEL CISH;1514-0113;1852-1606;UNIV NAC LA PLATA, FAC HUMANIDADES & CIENCIAS EDUC , CALLE 48 E-6 & 7,PISO 5, OF 517, LA PLATA, ARGENTINA, BUENOS AIRES, 1900;
SYNTHESIS-LA PLATA;0328-1205;1851-779X;UNIV NAC LA PLATA, FAC HUMANIDADES & CIENCIAS EDUC , CALLE 48 E-6 & 7,PISO 5, OF 517, LA PLATA, ARGENTINA, BUENOS AIRES, 1900;
TEMAS Y DEBATES;1666-0714;1853-984X;UNIV NAC ROSARIO, FAC CIENCIAS POLITICAS & RELACIONES INT , RIOMBA & BERUTTI C U R, ROSARIO, ARGENTINA, 2000;
TEOLOGIA;0328-1396;;PONTIFICIA UNIV CATOLICA ARGENTINA, FAC TEOLOGIA , CONCORDIA 4422, BUENOS AIRES, ARGENTINA, C1419AOH;
TRABAJOS Y COMUNICACIONES;0325-173X;2346-8971;UNIV NAC LA PLATA, FAC HUMANIDADES & CIENCIAS EDUC , CALLE 48 E-6 & 7,PISO 5, OF 517, LA PLATA, ARGENTINA, BUENOS AIRES, 1900;
VIRTUALIDAD EDUCACION Y CIENCIA;1853-6530;;UNIV NACL CORDOBA, CENTRO ESTUDIOS AVANZADOS , AVE VELEZ SARSFIELD, 153, CORDOBA, ARGENTINA, 5000;
